index,network,title,imdb,engagement,format,monster_gender,motive
1,CBS,What a Night for a Knight,8.1,556.0,TV Series,Male,Theft
2,CBS,A Clue for Scooby Doo,8.1,479.0,TV Series,Male,Theft
3,CBS,Hassle in the Castle,8.0,455.0,TV Series,Male,Treasure
4,CBS,Mine Your Own Business,7.8,426.0,TV Series,Male,Natural Resource
5,CBS,Decoy for a Dognapper,7.5,391.0,TV Series,Female,Competition
6,CBS,What the Hex Going On?,8.4,384.0,TV Series,Male,Extortion
7,CBS,Never Ape an Ape Man,7.6,358.0,TV Series,Male,Competition
8,CBS,Foul Play in Funland,8.2,358.0,TV Series,Male,Safety
9,CBS,The Backstage Rage,8.1,371.0,TV Series,Male,Counterfeit
10,CBS,Bedlam in the Big Top,8.0,346.0,TV Series,Male,Competition
11,CBS,A Gaggle of Galloping Ghosts,8.5,379.0,TV Series,Male,Treasure
12,CBS,"Scooby-Doo and a Mummy, Too",8.2,358.0,TV Series,Male,Theft
13,CBS,Go Away Ghost Ship,8.1,331.0,TV Series,Male,Theft
14,CBS,Spooky Space Kook,8.4,372.0,TV Series,Male,Competition
15,CBS,A Night of Fright Is No Delight,8.7,403.0,TV Series,Male,Inheritance
16,CBS,That's Snow Ghost,8.0,328.0,TV Series,Male,Theft
17,CBS,Nowhere to Hyde,8.3,322.0,TV Series,Male,Theft
18,CBS,Mystery Mask Mix-Up,7.8,312.0,TV Series,Male,Smuggling
19,CBS,Scooby's Night with a Frozen Fright,7.7,301.0,TV Series,Male,Theft
20,CBS,"Jeepers, It's the Creeper",8.5,347.0,TV Series,Male,Theft
21,CBS,Haunted House Hang-Up,8.4,303.0,TV Series,Male,Treasure
22,CBS,Who's Afraid of the Big Bad Werewolf?,8.2,292.0,TV Series,Male,Smuggling
23,CBS,Don't Fool with a Phantom,7.9,282.0,TV Series,Male,Theft
24,CBS,The Dynamic Scooby-Doo Affair,7.8,232.0,TV Series,Male,Counterfeit
25,CBS,Wednesday Is Missing,7.9,119.0,TV Series,Female,Safety
26,CBS,The Frickert Fracas,7.9,116.0,TV Series,Male,Treasure
27,CBS,Guess Who's Knott Coming to Dinner?,7.9,111.0,TV Series,Male,Inheritance
28,CBS,A Good Medium Is Rare,7.7,88.0,TV Series,Male,Theft
29,CBS,Sandy Duncan's Jekyll and Hyde,7.8,90.0,TV Series,Male,Preservation
30,CBS,The Secret of Shark Island,8.5,109.0,TV Series,Male,Treasure
31,CBS,The Ghost of Bigfoot,8.3,118.0,TV Series,Male,Theft
32,CBS,The Ghost of the Red Baron,7.6,86.0,TV Series,Male,Competition
33,CBS,The Ghostly Creep from the Deep,7.4,90.0,TV Series,Male,Natural Resource
34,CBS,The Haunted Horseman of Hagglethorn Hall,7.8,86.0,TV Series,Male,Competition
35,CBS,The Phantom of the Country Music Hall,7.6,81.0,TV Series,Male,Theft
36,CBS,The Caped Crusader Caper,7.2,183.0,TV Series,Male,Theft
37,CBS,The Lochness Mess,7.9,114.0,TV Series,Male,Treasure
38,CBS,The Mystery of Haunted Island,7.4,103.0,TV Series,Male,Competition
39,CBS,The Haunted Showboat,7.9,82.0,TV Series,Male,Counterfeit
40,CBS,Mystery in Persia,7.5,82.0,TV Series,Male,Competition
41,CBS,The Spirited Spooked Sports Show,7.4,73.0,TV Series,Male,Competition
42,CBS,The Exterminator,7.6,85.0,TV Series,Male,Competition
43,CBS,The Weird Winds of Winona,7.3,91.0,TV Series,Male,Competition
44,CBS,The Haunted Candy Factory,7.8,104.0,TV Series,Male,Smuggling
45,CBS,The Haunted Carnival,7.6,92.0,TV Series,Male,Competition
46,ABC,Everyone Hyde!,7.2,12.0,Crossover,Male,Theft
47,ABC,The Fiesta Host is an Aztec Ghost,7.4,97.0,TV Series,Male,Treasure
48,ABC,"What Now, Lowbrow?",6.9,11.0,Crossover,Male,Theft
49,ABC,The Gruesome Game of the Gator Ghoul,7.5,95.0,TV Series,Male,Competition
50,ABC,Whatta Shocking Ghost,8.0,101.0,TV Series,Male,Competition
51,ABC,The Headless Horseman of Halloween,8.0,127.0,TV Series,Male,Theft
52,ABC,Scared a Lot in Camelot,7.6,93.0,TV Series,Male,Theft
53,ABC,The Harum-Scarum Sanitarium,8.2,99.0,TV Series,Male,Smuggling
54,ABC,The No-Face Zombie Chase Case,7.7,91.0,TV Series,Male,Theft
55,ABC,A Frightened Hound Meets Demons Underground,7.4,84.0,TV Series,Male,Theft
56,ABC,The Wizard of Ooze,6.3,7.0,Crossover,Male,Theft
57,ABC,A Bum Steer for Scooby,6.8,84.0,TV Series,Male,Theft
58,ABC,There's a Demon Shark in the Foggy Dark,7.2,80.0,TV Series,Male,Smuggling
59,ABC,"Scooby-Doo, Where's the Crew?",7.3,77.0,TV Series,Male,Treasure
60,ABC,The Ghost That Sacked the Quarterback,6.8,75.0,TV Series,Male,Competition
61,ABC,The Ghost of the Bad Humor Man,7.7,84.0,TV Series,Male,Theft
62,ABC,The Spirits of '76,7.5,81.0,TV Series,Male,Counterfeit
63,ABC,The Curse of the Viking Lake,7.4,71.0,TV Series,Male,Natural Resource
64,ABC,Vampire Bats and Scaredy Cats,8.2,104.0,TV Series,Male,Competition
65,ABC,"Hang in There, Scooby-Doo",7.4,76.0,TV Series,Male,Theft
66,ABC,The Chiller Diller Movie Thriller,7.9,77.0,TV Series,Male,Competition
67,ABC,The Spooky Case of the Grand Prix Race,7.4,75.0,TV Series,Male,Theft
68,ABC,Creepy Cruise,7.7,78.0,TV Series,Male,Theft
69,ABC,The Creepy Heap from the Deep,7.4,71.0,TV Series,Male,Smuggling
70,ABC,Watch Out! The Willawa!,7.5,96.0,TV Series,Male,Smuggling
71,ABC,A Creepy Tangle in the Bermuda Triangle,7.3,101.0,TV Series,Male,Theft
72,ABC,A Scary Night with a Snow Beast Fright,7.1,98.0,TV Series,Male,Natural Resource
73,ABC,To Switch a Witch,8.0,107.0,TV Series,Female,Inheritance
74,ABC,The Tar Monster,7.6,92.0,TV Series,Male,Treasure
75,ABC,The Creepy Case of Old Iron Face,7.7,80.0,TV Series,Male,Smuggling
76,ABC,"Jeepers, It's the Jaguaro!",7.2,91.0,TV Series,Male,Natural Resource
77,ABC,Make a Beeline Away from that Feline,8.0,88.0,TV Series,Male,Theft
78,ABC,The Creepy Creature of Vulture's Claw,7.5,80.0,TV Series,Male,Natural Resource
79,ABC,The Diabolical Disc Demon,7.5,84.0,TV Series,Male,Smuggling
80,ABC,Scooby's Chinese Fortune Kooky Caper,7.5,85.0,TV Series,Male,Theft
81,ABC,A Menace in Venice,7.5,92.0,TV Series,Male,Treasure
82,ABC,Don't Go Near the Fortress of Fear,7.2,83.0,TV Series,Male,Treasure
83,ABC,The Warlock of Wimbledon,6.8,84.0,TV Series,Male,Competition
84,ABC,The Beast is Awake in Bottomless Lake,7.1,84.0,TV Series,Male,Smuggling
85,ABC,The Scarab Lives!,7.6,67.0,TV Series,Male,Competition
86,ABC,The Night Ghoul of Wonderworld,7.6,59.0,TV Series,Male,Theft
87,ABC,Strange Encounters of a Scooby Kind,7.6,54.0,TV Series,Male,Smuggling
88,ABC,The Neon Phantom of the Roller Disco!,7.4,55.0,TV Series,Male,Competition
89,ABC,"Shiver and Shake, That Demon's a Snake",7.5,51.0,TV Series,Male,Smuggling
90,ABC,The Scary Sky Skeleton,7.4,51.0,TV Series,Male,Natural Resource
91,ABC,The Demon of the Dugout,7.5,51.0,TV Series,Male,Theft
92,ABC,The Hairy Scare of the Devil Bear,7.3,53.0,TV Series,Male,Treasure
93,ABC,Twenty Thousand Screams Under the Sea,7.6,47.0,TV Series,Male,Treasure
94,ABC,I Left My Neck in San Francisco,8.0,52.0,TV Series,Female,Theft
95,ABC,When You Wish Upon a Star Creature,7.2,48.0,TV Series,Male,Theft
96,ABC,"The Ghoul, the Bat and the Ugly",7.7,52.0,TV Series,Male,Theft
97,ABC,Rocky Mountain Yiiiii!,7.5,48.0,TV Series,Male,Treasure
98,ABC,The Sorcerer's a Menace,7.3,47.0,TV Series,Male,Theft
99,ABC,"Lock the Door, It's a Minotaur!",7.5,46.0,TV Series,Male,Treasure
100,ABC,A Close Encounter with a Strange Kind,7.1,35.0,TV Series (segmented),Male,Experimentation
101,ABC,A Fit Night Out for Bats,7.1,35.0,TV Series (segmented),Male,Food
102,ABC,The Chinese Food Factory,7.1,35.0,TV Series (segmented),Male,Theft
103,ABC,Scooby's Desert Dilemma,7.2,36.0,TV Series (segmented),Male,Experimentation
104,ABC,The Old Cat and Mouse Game,7.2,37.0,TV Series (segmented),Male,Food
105,ABC,Mummy's the Word,7.2,36.0,TV Series (segmented),Male,Trespassing
106,ABC,Scooby's Fantastic Island,7.1,31.0,TV Series (segmented),Male,Assistance
107,ABC,Long John Scrappy,6.8,32.0,TV Series (segmented),Male,Abduction
108,ABC,Swamp Witch,6.7,36.0,TV Series (segmented),Female,Food
109,ABC,Sir Scooby and the Black Knight,7.0,29.0,TV Series (segmented),Male,Trespassing
110,ABC,Waxworld,6.7,36.0,TV Series (segmented),Male,Abduction
111,ABC,South Seas Scare,7.0,32.0,TV Series (segmented),Male,Trespassing
112,ABC,Alaskan King Coward,7.0,32.0,TV Series (segmented),Male,Food
113,ABC,"Et Tu, Scoob?",6.7,29.0,TV Series (segmented),Male,Competition
114,ABC,Soggy Bog Scooby,6.7,29.0,TV Series (segmented),Male,Food
115,ABC,Moonlight Madness,7.0,32.0,TV Series (segmented),Male,Loneliness
116,ABC,Scooby at the Center of the World,7.1,31.0,TV Series (segmented),Male,Trespassing
117,ABC,Scooby's Trip to Ahz,7.1,31.0,TV Series (segmented),Female,Imagination
118,ABC,A Fright at the Opera,7.2,31.0,TV Series (segmented),Male,Trespassing
119,ABC,Robot Ranch,7.1,31.0,TV Series (segmented),Male,Abduction
120,ABC,Surprised Spies,7.1,31.0,TV Series (segmented),Male,Theft
121,ABC,The Invasion of the Scooby Snatchers,7.2,31.0,TV Series (segmented),Male,Conquer
122,ABC,Scooby-Nocchio,7.4,32.0,TV Series (segmented),Male,Imagination
123,ABC,Lighthouse Keeper Scooby,7.4,32.0,TV Series (segmented),Male,Trespassing
124,ABC,Scooby's Roots,7.4,32.0,TV Series (segmented),Male,Mistake
125,ABC,Scooby's Escape from Atlantis,7.2,30.0,TV Series (segmented),Male,Trespassing
126,ABC,Excalibur Scooby,7.2,30.0,TV Series (segmented),Male,Assistance
127,ABC,Scooby Saves the World,7.1,27.0,TV Series (segmented),Male,Conquer
128,ABC,Rickshaw Scooby,7.1,29.0,TV Series (segmented),Male,Trespassing
129,ABC,Scooby's Luck of the Irish,7.2,30.0,TV Series (segmented),Male,Trespassing
130,ABC,Scooby's House of Mystery,7.1,27.0,TV Series (segmented),Female,Experimentation
131,ABC,Sweet Dreams Scooby,7.1,27.0,TV Series (segmented),Male,Imagination
132,ABC,Scooby-Doo 2000,7.1,29.0,TV Series (segmented),Male,Automated
133,ABC,Punk Rock Scooby,7.1,29.0,TV Series (segmented),Male,Abduction
134,ABC,Canine to Five,7.4,27.0,TV Series (segmented),Male,Food
135,ABC,Hard Hat Scooby,7.1,27.0,TV Series (segmented),Male,Food
136,ABC,Hothouse Scooby,7.1,29.0,TV Series (segmented),Male,Food
137,ABC,Tenderbigfoot,7.1,32.0,TV Series (segmented),Male,Theft
138,ABC,Scooby and the Beanstalk,7.1,32.0,TV Series (segmented),Male,Food
139,ABC,Catfish Burglar Caper,7.1,24.0,TV Series (segmented),Male,Theft
140,ABC,Comic Book Caper,7.4,23.0,TV Series (segmented),Male,Theft
141,ABC,Scooby-Doo and Genie-Poo,7.1,25.0,TV Series (segmented),Female,Abduction
142,ABC,Captain Canine Caper,7.2,23.0,TV Series (segmented),Male,Extortion
143,ABC,The Incredible Cat Lady Caper,7.0,23.0,TV Series (segmented),Female,Theft
144,ABC,One Million Years Before Lunch,7.1,24.0,TV Series (segmented),Male,Abduction
145,ABC,Where's the Wolf,7.4,24.0,TV Series (segmented),Male,Food
146,ABC,Snow Job Too Small,6.8,26.0,TV Series (segmented),Male,Inheritance
147,ABC,Scooby the Barbarian,7.4,27.0,TV Series (segmented),Male,Theft
148,ABC,No Sharking Zone,7.4,27.0,TV Series (segmented),Male,Treasure
149,ABC,The Quagmire Quake Caper,7.5,21.0,TV Series (segmented),Male,Theft
150,ABC,Hound of the Scoobyvilles,7.5,17.0,TV Series (segmented),Male,Inheritance
151,ABC,The Dinosaur Deception,7.5,17.0,TV Series (segmented),Male,Treasure
152,ABC,The Creature Came from The Chemlab,7.7,20.0,TV Series (segmented),Male,Theft
153,ABC,"No Thanks, Masked Manx",7.7,20.0,TV Series (segmented),Male,Theft
154,ABC,Scooby of the Jungle,7.2,18.0,TV Series (segmented),Male,Smuggling
155,ABC,Scooby Roo,7.5,15.0,TV Series (segmented),Male,Natural Resource
156,ABC,Wizards and Warlocks,7.3,15.0,TV Series (segmented),Male,Competition
157,ABC,Scoobsie,7.3,15.0,TV Series (segmented),Male,Competition
158,ABC,The Crazy Carnival Caper,7.1,17.0,TV Series (segmented),Male,Theft
159,ABC,Scooby and the Minotaur,7.4,18.0,TV Series (segmented),Male,Treasure
160,ABC,Scooby Pinch Hits,7.4,18.0,TV Series (segmented),Male,Competition
161,ABC,The Fall Dog,7.2,20.0,TV Series (segmented),Male,Competition
162,ABC,The Scooby Coupe,7.2,20.0,TV Series (segmented),Male,Competition
163,ABC,Scooby ala Mode,6.5,21.0,TV Series (segmented),Male,Competition
164,ABC,Where's Scooby-Doo?,6.5,19.0,TV Series,Male,Smuggling
165,ABC,Wedding Bell Boos!,6.5,23.0,TV Series,Male,Treasure
166,ABC,"Happy Birthday, Scooby-Doo",7.2,45.0,TV Series,Male,Theft
167,ABC,Scooby's Peep-Hole Pandemonium,7.2,29.0,TV Series (segmented),Female,Theft
168,ABC,The Hand of Horror,7.2,29.0,TV Series (segmented),Male,Theft
169,ABC,Scoo-Be or Not Scoo-Be?,7.5,29.0,TV Series (segmented),Male,Natural Resource
170,ABC,The Stoney Glare Stare,7.5,29.0,TV Series (segmented),Male,Treasure
171,ABC,Mission: Un-Doo-Able,7.0,26.0,TV Series (segmented),Male,Conquer
172,ABC,The Bee Team,7.0,26.0,TV Series (segmented),Male,Competition
173,ABC,Doom Service,7.1,24.0,TV Series (segmented),Male,Theft
174,ABC,Ghost of the Ancient Astronauts,6.9,36.0,TV Series,Male,Treasure
175,ABC,The Night of Living Toys,7.2,23.0,TV Series (segmented),Male,Treasure
176,ABC,South Pole Vault,7.2,23.0,TV Series (segmented),Male,Competition
177,ABC,A Halloween Hassle at Dracula's Castle,8.0,47.0,TV Series,Male,Theft
178,ABC,A Night Louse at the White House,7.5,26.0,TV Series,Male,Theft
179,ABC,Showboat Scooby,7.3,27.0,TV Series (segmented),Male,Treasure
180,ABC,Sherlock Doo,7.6,27.0,TV Series,Male,Theft
181,ABC,A Scarey Duel with a Cartoon Ghoul,7.0,24.0,TV Series (segmented),Male,Theft
182,ABC,E*I*E*I*O,7.0,24.0,TV Series (segmented),Male,Competition
183,ABC,The Nutcracker Scoob,7.9,60.0,TV Series,Male,Treasure
184,ABC,Scoobra Kadoobra,7.6,91.0,TV Series,Male,Conquer
185,ABC,Reflections in the Ghoulish Eye,7.2,79.0,TV Series,Male,Conquer
186,ABC,Ship of Ghouls,7.5,74.0,TV Series,Male,Conquer
187,ABC,When You Witch Upon a Star,7.1,78.0,TV Series,Female,Conquer
188,ABC,It's a Wonderful Scoob,7.4,77.0,TV Series,Male,Conquer
189,ABC,Scooby in Kwacky Land,7.7,76.0,TV Series,Male,Conquer
190,ABC,Coast-to-Ghost,7.4,71.0,TV Series,Male,Conquer
191,ABC,The Ghouliest Show on Earth,7.4,77.0,TV Series,Male,Conquer
192,ABC,Horror-Scope Scoob,7.4,77.0,TV Series,Male,Conquer
193,Syndication,Scooby-Doo Meets the Boo Brothers,7.1,3727.0,Movie,Male,Treasure
194,ABC,A Bicycle Built for Boo,7.3,68.0,TV Series,Male,Counterfeit
195,ABC,The Sludge Monster from the Earth's Core,7.5,58.0,TV Series,Male,Theft
196,ABC,The Schnoock Who Took My Comic Book,8.0,55.0,TV Series,Male,Theft
197,ABC,Wanted Cheddar Alive,7.5,61.0,TV Series,Male,Competition
198,ABC,For Letter or Worse,7.4,44.0,TV Series,Male,Competition
199,ABC,The Babysitter from Beyond,7.6,50.0,TV Series,Male,Theft
200,ABC,Snow Place Like Home,7.8,44.0,TV Series,Male,Natural Resource
201,ABC,"Now Museum, Now You Don't",7.7,47.0,TV Series,Male,Theft
202,ABC,Scooby Dude,7.0,47.0,TV Series,Male,Smuggling
203,ABC,Ghost Who's Coming to Dinner,7.5,53.0,TV Series,Male,Competition
204,ABC,The Story Stick,6.9,46.0,TV Series,Male,Competition
205,ABC,Robopup,7.2,44.0,TV Series,Male,Theft
206,ABC,Lights...Camera...Monster,7.5,45.0,TV Series,Male,Theft
207,ABC,Curse of the Collar,7.7,43.0,TV Series,Male,Theft
208,ABC,The Return of Commander Cool,7.7,43.0,TV Series,Male,Theft
209,ABC,The Spirit of Rock'n Roll,7.8,43.0,TV Series,Male,Theft
210,ABC,Chickenstein Lives,7.5,38.0,TV Series,Male,Smuggling
211,ABC,Night of the Living Burger,7.6,42.0,TV Series,Male,Competition
212,ABC,The Computer Walks Among Us,7.7,40.0,TV Series,Male,Competition
213,ABC,"Terror, Thy Name is Zombo",7.8,38.0,TV Series,Male,Competition
214,ABC,Night of the Boogey Biker,7.1,37.0,TV Series (segmented),Male,Assistance
215,ABC,Dawn of the Spooky Shuttle Scare,7.1,37.0,TV Series (segmented),Male,Competition
216,ABC,Horror of the Haunted Hairpiece,6.9,35.0,TV Series,Male,Competition
217,ABC,Wrestle Maniacs,7.2,38.0,TV Series,Male,Competition
218,ABC,The Were-Doo of Doo Manor,7.2,40.0,TV Series,Male,Treasure
219,ABC,The Ghost of Mrs. Shusham,6.6,37.0,TV Series (segmented),Female,Theft
220,ABC,Mayhem of the Moving Mollusk,7.2,32.0,TV Series,Male,Competition
221,Cartoon Network,Bravo Dooby-Doo,8.4,148.0,Crossover,Male,Trespassing
222,Cartoon Network,The Scooby-Doo Project,7.4,390.0,TV Series,Male,Entertainment
223,Warner Home Video,Scooby-Doo and the Alien Invaders,6.9,5625.0,Movie,Male,Natural Resource
224,Warner Home Video,Scooby-Doo and the Cyber Chase,7.0,6632.0,Movie,Male,Competition
225,Cartoon Network,Night of the Living Doo,7.2,256.0,TV Series,Male,Competition
226,Adult Swim,Shaggy Busted,8.1,133.0,Crossover,Male,Competition
