index,network,title,imdb,engagement,date_aired,format,monster_gender,motive,fred_va,daphnie_va,velma_va,shaggy_va,scooby_va
1,CBS,What a Night for a Knight,8.1,556.0,1969-09-13,TV Series,Male,Theft,Frank Welker,Stefanianna Christopherson,Nicole Jaffe,Casey Kasem,Don Messick
2,CBS,A Clue for Scooby Doo,8.1,479.0,1969-09-20,TV Series,Male,Theft,Frank Welker,Stefanianna Christopherson,Nicole Jaffe,Casey Kasem,Don Messick
3,CBS,Hassle in the Castle,8.0,455.0,1969-09-27,TV Series,Male,Treasure,Frank Welker,Stefanianna Christopherson,Nicole Jaffe,Casey Kasem,Don Messick
4,CBS,Mine Your Own Business,7.8,426.0,1969-10-04,TV Series,Male,Natural Resource,Frank Welker,Stefanianna Christopherson,Nicole Jaffe,Casey Kasem,Don Messick
5,CBS,Decoy for a Dognapper,7.5,391.0,1969-10-11,TV Series,Female,Competition,Frank Welker,Stefanianna Christopherson,Nicole Jaffe,Casey Kasem,Don Messick
6,CBS,What the Hex Going On?,8.4,384.0,1969-10-18,TV Series,Male,Extortion,Frank Welker,Stefanianna Christopherson,Nicole Jaffe,Casey Kasem,Don Messick
7,CBS,Never Ape an Ape Man,7.6,358.0,1969-10-25,TV Series,Male,Competition,Frank Welker,Stefanianna Christopherson,Nicole Jaffe,Casey Kasem,Don Messick
8,CBS,Foul Play in Funland,8.2,358.0,1969-11-01,TV Series,Male,Safety,Frank Welker,Stefanianna Christopherson,Nicole Jaffe,Casey Kasem,Don Messick
9,CBS,The Backstage Rage,8.1,371.0,1969-11-08,TV Series,Male,Counterfeit,Frank Welker,Stefanianna Christopherson,Nicole Jaffe,Casey Kasem,Don Messick
10,CBS,Bedlam in the Big Top,8.0,346.0,1969-11-15,TV Series,Male,Competition,Frank Welker,Stefanianna Christopherson,Nicole Jaffe,Casey Kasem,Don Messick
11,CBS,A Gaggle of Galloping Ghosts,8.5,379.0,1969-11-22,TV Series,Male,Treasure,Frank Welker,Stefanianna Christopherson,Nicole Jaffe,Casey Kasem,Don Messick
12,CBS,"Scooby-Doo and a Mummy, Too",8.2,358.0,1969-11-29,TV Series,Male,Theft,Frank Welker,Stefanianna Christopherson,Nicole Jaffe,Casey Kasem,Don Messick
14,CBS,Go Away Ghost Ship,8.1,331.0,1969-12-13,TV Series,Male,Theft,Frank Welker,Stefanianna Christopherson,Nicole Jaffe,Casey Kasem,Don Messick
15,CBS,Spooky Space Kook,8.4,372.0,1969-12-20,TV Series,Male,Competition,Frank Welker,Stefanianna Christopherson,Nicole Jaffe,Casey Kasem,Don Messick
16,CBS,A Night of Fright Is No Delight,8.7,403.0,1970-01-10,TV Series,Male,Inheritance,Frank Welker,Stefanianna Christopherson,Nicole Jaffe,Casey Kasem,Don Messick
17,CBS,That's Snow Ghost,8.0,328.0,1970-01-17,TV Series,Male,Theft,Frank Welker,Stefanianna Christopherson,Nicole Jaffe,Casey Kasem,Don Messick
18,CBS,Nowhere to Hyde,8.3,322.0,1970-09-12,TV Series,Male,Theft,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
19,CBS,Mystery Mask Mix-Up,7.8,312.0,1970-09-19,TV Series,Male,Smuggling,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
20,CBS,Scooby's Night with a Frozen Fright,7.7,301.0,1970-09-26,TV Series,Male,Theft,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
21,CBS,"Jeepers, It's the Creeper",8.5,347.0,1970-10-03,TV Series,Male,Theft,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
22,CBS,Haunted House Hang-Up,8.4,303.0,1970-10-10,TV Series,Male,Treasure,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
24,CBS,Who's Afraid of the Big Bad Werewolf?,8.2,292.0,1970-10-24,TV Series,Male,Smuggling,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
25,CBS,Don't Fool with a Phantom,7.9,282.0,1970-10-31,TV Series,Male,Theft,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
27,CBS,The Dynamic Scooby-Doo Affair,7.8,232.0,1972-09-16,TV Series,Male,Counterfeit,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
28,CBS,Wednesday Is Missing,7.9,119.0,1972-09-23,TV Series,Female,Safety,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
29,CBS,The Frickert Fracas,7.9,116.0,1972-09-30,TV Series,Male,Treasure,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
30,CBS,Guess Who's Knott Coming to Dinner?,7.9,111.0,1972-10-07,TV Series,Male,Inheritance,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
31,CBS,A Good Medium Is Rare,7.7,88.0,1972-10-14,TV Series,Male,Theft,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
32,CBS,Sandy Duncan's Jekyll and Hyde,7.8,90.0,1972-10-21,TV Series,Male,Preservation,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
33,CBS,The Secret of Shark Island,8.5,109.0,1972-10-28,TV Series,Male,Treasure,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
35,CBS,The Ghost of Bigfoot,8.3,118.0,1972-11-11,TV Series,Male,Theft,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
36,CBS,The Ghost of the Red Baron,7.6,86.0,1972-11-18,TV Series,Male,Competition,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
37,CBS,The Ghostly Creep from the Deep,7.4,90.0,1972-11-25,TV Series,Male,Natural Resource,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
38,CBS,The Haunted Horseman of Hagglethorn Hall,7.8,86.0,1972-12-02,TV Series,Male,Competition,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
39,CBS,The Phantom of the Country Music Hall,7.6,81.0,1972-12-09,TV Series,Male,Theft,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
40,CBS,The Caped Crusader Caper,7.2,183.0,1972-12-16,TV Series,Male,Theft,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
41,CBS,The Lochness Mess,7.9,114.0,1972-12-23,TV Series,Male,Treasure,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
42,CBS,The Mystery of Haunted Island,7.4,103.0,1973-09-08,TV Series,Male,Competition,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
43,CBS,The Haunted Showboat,7.9,82.0,1973-09-15,TV Series,Male,Counterfeit,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
44,CBS,Mystery in Persia,7.5,82.0,1973-09-22,TV Series,Male,Competition,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
45,CBS,The Spirited Spooked Sports Show,7.4,73.0,1973-09-29,TV Series,Male,Competition,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
46,CBS,The Exterminator,7.6,85.0,1973-10-06,TV Series,Male,Competition,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
47,CBS,The Weird Winds of Winona,7.3,91.0,1973-10-13,TV Series,Male,Competition,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
48,CBS,The Haunted Candy Factory,7.8,104.0,1973-10-20,TV Series,Male,Smuggling,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
49,CBS,The Haunted Carnival,7.6,92.0,1973-10-27,TV Series,Male,Competition,Frank Welker,Heather North,Nicole Jaffe,Casey Kasem,Don Messick
51,ABC,Everyone Hyde!,7.2,12.0,1976-09-11,Crossover,Male,Theft,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
52,ABC,The Fiesta Host is an Aztec Ghost,7.4,97.0,1976-09-18,TV Series,Male,Treasure,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
53,ABC,"What Now, Lowbrow?",6.9,11.0,1976-09-18,Crossover,Male,Theft,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
54,ABC,The Gruesome Game of the Gator Ghoul,7.5,95.0,1976-09-25,TV Series,Male,Competition,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
55,ABC,Whatta Shocking Ghost,8.0,101.0,1976-10-02,TV Series,Male,Competition,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
56,ABC,The Headless Horseman of Halloween,8.0,127.0,1976-10-09,TV Series,Male,Theft,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
57,ABC,Scared a Lot in Camelot,7.6,93.0,1976-10-16,TV Series,Male,Theft,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
58,ABC,The Harum-Scarum Sanitarium,8.2,99.0,1976-10-23,TV Series,Male,Smuggling,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
59,ABC,The No-Face Zombie Chase Case,7.7,91.0,1976-10-30,TV Series,Male,Theft,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
61,ABC,A Frightened Hound Meets Demons Underground,7.4,84.0,1976-11-13,TV Series,Male,Theft,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
62,ABC,The Wizard of Ooze,6.3,7.0,1976-11-13,Crossover,Male,Theft,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
63,ABC,A Bum Steer for Scooby,6.8,84.0,1976-11-20,TV Series,Male,Theft,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
64,ABC,There's a Demon Shark in the Foggy Dark,7.2,80.0,1976-11-25,TV Series,Male,Smuggling,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
65,ABC,"Scooby-Doo, Where's the Crew?",7.3,77.0,1976-11-27,TV Series,Male,Treasure,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
66,ABC,The Ghost That Sacked the Quarterback,6.8,75.0,1976-12-04,TV Series,Male,Competition,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
67,ABC,The Ghost of the Bad Humor Man,7.7,84.0,1976-12-11,TV Series,Male,Theft,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
68,ABC,The Spirits of '76,7.5,81.0,1976-12-18,TV Series,Male,Counterfeit,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
69,ABC,The Curse of the Viking Lake,7.4,71.0,1977-09-10,TV Series,Male,Natural Resource,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
72,ABC,Vampire Bats and Scaredy Cats,8.2,104.0,1977-09-17,TV Series,Male,Competition,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
75,ABC,"Hang in There, Scooby-Doo",7.4,76.0,1977-09-24,TV Series,Male,Theft,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
78,ABC,The Chiller Diller Movie Thriller,7.9,77.0,1977-10-01,TV Series,Male,Competition,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
80,ABC,Scotland,7.2,21.0,1977-10-01,TV Series (segmented),Female,,,,,Casey Kasem,Don Messick
81,ABC,The Spooky Case of the Grand Prix Race,7.4,75.0,1977-10-08,TV Series,Male,Theft,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
87,ABC,Creepy Cruise,7.7,78.0,1977-10-22,TV Series,Male,Theft,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
90,ABC,The Creepy Heap from the Deep,7.4,71.0,1977-10-29,TV Series,Male,Smuggling,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
100,ABC,Ireland,6.3,22.0,1977-11-26,TV Series (segmented),Male,,,,,,
101,ABC,Hawaii,6.9,18.0,1977-12-03,TV Series (segmented),Male,,,,,Casey Kasem,Don Messick
109,ABC,Watch Out! The Willawa!,7.5,96.0,1978-09-09,TV Series,Male,Smuggling,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
111,ABC,Caribbean,6.7,13.0,1978-09-09,TV Series (segmented),Male,,,,,Casey Kasem,Don Messick
112,ABC,A Creepy Tangle in the Bermuda Triangle,7.3,101.0,1978-09-16,TV Series,Male,Theft,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
115,ABC,A Scary Night with a Snow Beast Fright,7.1,98.0,1978-09-23,TV Series,Male,Natural Resource,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
116,ABC,South America,6.6,15.0,1978-09-23,TV Series (segmented),Female,,,,,,
117,ABC,Transylvania,6.6,15.0,1978-09-23,TV Series (segmented),Male,,,,,,
118,ABC,To Switch a Witch,8.0,107.0,1978-09-30,TV Series,Female,Inheritance,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
121,ABC,The Tar Monster,7.6,92.0,1978-10-07,TV Series,Male,Treasure,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
123,ABC,Atlantis,6.5,15.0,1978-10-07,TV Series (segmented),Male,,,,,,
127,ABC,The Creepy Case of Old Iron Face,7.7,80.0,1978-10-21,TV Series,Male,Smuggling,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
130,ABC,"Jeepers, It's the Jaguaro!",7.2,91.0,1978-10-28,TV Series,Male,Natural Resource,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
133,ABC,Make a Beeline Away from that Feline,8.0,88.0,1978-11-04,TV Series,Male,Theft,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
134,ABC,The Creepy Creature of Vulture's Claw,7.5,80.0,1978-11-11,TV Series,Male,Natural Resource,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
135,ABC,The Diabolical Disc Demon,7.5,84.0,1978-11-18,TV Series,Male,Smuggling,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
136,ABC,Scooby's Chinese Fortune Kooky Caper,7.5,85.0,1978-11-25,TV Series,Male,Theft,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
137,ABC,A Menace in Venice,7.5,92.0,1978-12-02,TV Series,Male,Treasure,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
138,ABC,Don't Go Near the Fortress of Fear,7.2,83.0,1978-12-09,TV Series,Male,Treasure,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
139,ABC,The Warlock of Wimbledon,6.8,84.0,1978-12-16,TV Series,Male,Competition,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
140,ABC,The Beast is Awake in Bottomless Lake,7.1,84.0,1978-12-23,TV Series,Male,Smuggling,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
141,ABC,The Scarab Lives!,7.6,67.0,1979-09-22,TV Series,Male,Competition,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
142,ABC,The Night Ghoul of Wonderworld,7.6,59.0,1979-09-29,TV Series,Male,Theft,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
143,ABC,Strange Encounters of a Scooby Kind,7.6,54.0,1979-10-06,TV Series,Male,Smuggling,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
144,ABC,The Neon Phantom of the Roller Disco!,7.4,55.0,1979-10-13,TV Series,Male,Competition,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
145,ABC,"Shiver and Shake, That Demon's a Snake",7.5,51.0,1979-10-20,TV Series,Male,Smuggling,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
146,ABC,The Scary Sky Skeleton,7.4,51.0,1979-10-27,TV Series,Male,Natural Resource,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
147,ABC,The Demon of the Dugout,7.5,51.0,1979-11-03,TV Series,Male,Theft,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
148,ABC,The Hairy Scare of the Devil Bear,7.3,53.0,1979-11-10,TV Series,Male,Treasure,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
149,ABC,Twenty Thousand Screams Under the Sea,7.6,47.0,1979-11-17,TV Series,Male,Treasure,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
150,ABC,I Left My Neck in San Francisco,8.0,52.0,1979-11-24,TV Series,Female,Theft,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
151,ABC,When You Wish Upon a Star Creature,7.2,48.0,1979-12-01,TV Series,Male,Theft,Frank Welker,Heather North,Pat Stevens,Casey Kasem,Don Messick
152,ABC,"The Ghoul, the Bat and the Ugly",7.7,52.0,1979-12-08,TV Series,Male,Theft,Frank Welker,Heather North,Marla Scott,Casey Kasem,Don Messick
154,ABC,Rocky Mountain Yiiiii!,7.5,48.0,1979-12-15,TV Series,Male,Treasure,Frank Welker,Heather North,Marla Scott,Casey Kasem,Don Messick
155,ABC,The Sorcerer's a Menace,7.3,47.0,1979-12-22,TV Series,Male,Theft,Frank Welker,Heather North,Marla Scott,Casey Kasem,Don Messick
156,ABC,"Lock the Door, It's a Minotaur!",7.5,46.0,1979-12-29,TV Series,Male,Treasure,Frank Welker,Heather North,Marla Scott,Casey Kasem,Don Messick
158,ABC,A Close Encounter with a Strange Kind,7.1,35.0,1980-11-08,TV Series (segmented),Male,Experimentation,,,,Casey Kasem,Don Messick
159,ABC,A Fit Night Out for Bats,7.1,35.0,1980-11-08,TV Series (segmented),Male,Food,,,,Casey Kasem,Don Messick
160,ABC,The Chinese Food Factory,7.1,35.0,1980-11-08,TV Series (segmented),Male,Theft,,,,Casey Kasem,Don Messick
161,ABC,Scooby's Desert Dilemma,7.2,36.0,1980-11-15,TV Series (segmented),Male,Experimentation,,,,Casey Kasem,Don Messick
162,ABC,The Old Cat and Mouse Game,7.2,37.0,1980-11-15,TV Series (segmented),Male,Food,,,,Casey Kasem,Don Messick
164,ABC,Mummy's the Word,7.2,36.0,1980-11-22,TV Series (segmented),Male,Trespassing,,,,Casey Kasem,Don Messick
168,ABC,Scooby's Fantastic Island,7.1,31.0,1980-11-29,TV Series (segmented),Male,Assistance,,,,Casey Kasem,Don Messick
169,ABC,Long John Scrappy,6.8,32.0,1980-11-29,TV Series (segmented),Male,Abduction,,,,Casey Kasem,Don Messick
174,ABC,Swamp Witch,6.7,36.0,1980-12-13,TV Series (segmented),Female,Food,,,,Casey Kasem,Don Messick
175,ABC,Sir Scooby and the Black Knight,7.0,29.0,1980-12-13,TV Series (segmented),Male,Trespassing,,,,Casey Kasem,Don Messick
176,ABC,Waxworld,6.7,36.0,1980-12-20,TV Series (segmented),Male,Abduction,,,,Casey Kasem,Don Messick
179,ABC,South Seas Scare,7.0,32.0,1980-12-27,TV Series (segmented),Male,Trespassing,,,,Casey Kasem,Don Messick
181,ABC,Alaskan King Coward,7.0,32.0,1980-12-27,TV Series (segmented),Male,Food,,,,Casey Kasem,Don Messick
182,ABC,"Et Tu, Scoob?",6.7,29.0,1981-01-03,TV Series (segmented),Male,Competition,,,,Casey Kasem,Don Messick
183,ABC,Soggy Bog Scooby,6.7,29.0,1981-01-03,TV Series (segmented),Male,Food,,,,Casey Kasem,Don Messick
187,ABC,Moonlight Madness,7.0,32.0,1981-01-10,TV Series (segmented),Male,Loneliness,,,,Casey Kasem,Don Messick
189,ABC,Scooby at the Center of the World,7.1,31.0,1981-01-17,TV Series (segmented),Male,Trespassing,,,,Casey Kasem,Don Messick
190,ABC,Scooby's Trip to Ahz,7.1,31.0,1981-01-17,TV Series (segmented),Female,Imagination,,,,Casey Kasem,Don Messick
191,ABC,A Fright at the Opera,7.2,31.0,1981-01-24,TV Series (segmented),Male,Trespassing,,,,Casey Kasem,Don Messick
192,ABC,Robot Ranch,7.1,31.0,1981-01-24,TV Series (segmented),Male,Abduction,,,,Casey Kasem,Don Messick
193,ABC,Surprised Spies,7.1,31.0,1981-01-24,TV Series (segmented),Male,Theft,,,,Casey Kasem,Don Messick
194,ABC,The Invasion of the Scooby Snatchers,7.2,31.0,1981-01-31,TV Series (segmented),Male,Conquer,,,,Casey Kasem,Don Messick
197,ABC,Scooby-Nocchio,7.4,32.0,1981-09-19,TV Series (segmented),Male,Imagination,,,,Casey Kasem,Don Messick
198,ABC,Lighthouse Keeper Scooby,7.4,32.0,1981-09-19,TV Series (segmented),Male,Trespassing,,,,Casey Kasem,Don Messick
199,ABC,Scooby's Roots,7.4,32.0,1981-09-19,TV Series (segmented),Male,Mistake,,,,Casey Kasem,Don Messick
200,ABC,Scooby's Escape from Atlantis,7.2,30.0,1981-09-26,TV Series (segmented),Male,Trespassing,,,,Casey Kasem,Don Messick
201,ABC,Excalibur Scooby,7.2,30.0,1981-09-26,TV Series (segmented),Male,Assistance,,,,Casey Kasem,Don Messick
202,ABC,Scooby Saves the World,7.1,27.0,1981-09-26,TV Series (segmented),Male,Conquer,,,,Casey Kasem,Don Messick
204,ABC,Rickshaw Scooby,7.1,29.0,1981-10-03,TV Series (segmented),Male,Trespassing,,,,Casey Kasem,Don Messick
205,ABC,Scooby's Luck of the Irish,7.2,30.0,1981-10-03,TV Series (segmented),Male,Trespassing,,,,Casey Kasem,Don Messick
207,ABC,Scooby's House of Mystery,7.1,27.0,1981-10-10,TV Series (segmented),Female,Experimentation,,,,Casey Kasem,Don Messick
208,ABC,Sweet Dreams Scooby,7.1,27.0,1981-10-10,TV Series (segmented),Male,Imagination,,,,Casey Kasem,Don Messick
209,ABC,Scooby-Doo 2000,7.1,29.0,1981-10-17,TV Series (segmented),Male,Automated,,,,Casey Kasem,Don Messick
210,ABC,Punk Rock Scooby,7.1,29.0,1981-10-17,TV Series (segmented),Male,Abduction,,,,Casey Kasem,Don Messick
211,ABC,Canine to Five,7.4,27.0,1981-10-17,TV Series (segmented),Male,Food,,,,Casey Kasem,Don Messick
212,ABC,Hard Hat Scooby,7.1,27.0,1981-10-24,TV Series (segmented),Male,Food,,,,Casey Kasem,Don Messick
213,ABC,Hothouse Scooby,7.1,29.0,1981-10-24,TV Series (segmented),Male,Food,,,,Casey Kasem,Don Messick
216,ABC,Tenderbigfoot,7.1,32.0,1981-10-31,TV Series (segmented),Male,Theft,,,,Casey Kasem,Don Messick
217,ABC,Scooby and the Beanstalk,7.1,32.0,1981-10-31,TV Series (segmented),Male,Food,,,,Casey Kasem,Don Messick
220,ABC,Catfish Burglar Caper,7.1,24.0,1982-10-02,TV Series (segmented),Male,Theft,,,,Casey Kasem,Don Messick
230,ABC,Comic Book Caper,7.4,23.0,1982-11-06,TV Series (segmented),Male,Theft,,,,Casey Kasem,Don Messick
235,ABC,Scooby-Doo and Genie-Poo,7.1,25.0,1982-11-20,TV Series (segmented),Female,Abduction,,,,Casey Kasem,Don Messick
237,ABC,Captain Canine Caper,7.2,23.0,1982-11-27,TV Series (segmented),Male,Extortion,,,,Casey Kasem,Don Messick
238,ABC,The Incredible Cat Lady Caper,7.0,23.0,1982-12-04,TV Series (segmented),Female,Theft,,,,Casey Kasem,Don Messick
240,ABC,One Million Years Before Lunch,7.1,24.0,1982-12-11,TV Series (segmented),Male,Abduction,,,,Casey Kasem,Don Messick
241,ABC,Where's the Wolf,7.4,24.0,1982-12-11,TV Series (segmented),Male,Food,,,,Casey Kasem,Don Messick
243,ABC,Snow Job Too Small,6.8,26.0,1982-12-19,TV Series (segmented),Male,Inheritance,,,,Casey Kasem,Don Messick
244,ABC,Scooby the Barbarian,7.4,27.0,1983-09-10,TV Series (segmented),Male,Theft,,Heather North,,Casey Kasem,Don Messick
245,ABC,No Sharking Zone,7.4,27.0,1983-09-10,TV Series (segmented),Male,Treasure,,Heather North,,Casey Kasem,Don Messick
247,ABC,The Quagmire Quake Caper,7.5,21.0,1983-09-10,TV Series (segmented),Male,Theft,,Heather North,,Casey Kasem,Don Messick
248,ABC,Hound of the Scoobyvilles,7.5,17.0,1983-09-17,TV Series (segmented),Male,Inheritance,,Heather North,,Casey Kasem,Don Messick
249,ABC,The Dinosaur Deception,7.5,17.0,1983-09-17,TV Series (segmented),Male,Treasure,,Heather North,,Casey Kasem,Don Messick
250,ABC,The Creature Came from The Chemlab,7.7,20.0,1983-09-17,TV Series (segmented),Male,Theft,,Heather North,,Casey Kasem,Don Messick
251,ABC,"No Thanks, Masked Manx",7.7,20.0,1983-09-17,TV Series (segmented),Male,Theft,,Heather North,,Casey Kasem,Don Messick
252,ABC,Scooby of the Jungle,7.2,18.0,1983-09-24,TV Series (segmented),Male,Smuggling,,Heather North,,Casey Kasem,Don Messick
254,ABC,Scooby Roo,7.5,15.0,1983-10-01,TV Series (segmented),Male,Natural Resource,,Heather North,,Casey Kasem,Don Messick
256,ABC,Wizards and Warlocks,7.3,15.0,1983-10-08,TV Series (segmented),Male,Competition,,Heather North,,Casey Kasem,Don Messick
257,ABC,Scoobsie,7.3,15.0,1983-10-08,TV Series (segmented),Male,Competition,,Heather North,,Casey Kasem,Don Messick
