index,series_name,network,imdb,engagement,date_aired,run_time,format,monster_name,monster_gender,monster_type,monster_species,monster_real,monster_amount,suspects_amount,arrested,culprit_gender,culprit_amount,motive,split_up,another_mystery,set_a_trap,jeepers,jinkies,my_glasses,just_about_wrapped_up,zoinks,groovy,scooby_doo_where_are_you,rooby_rooby_roo
1,"Scooby Doo, Where Are You!",CBS,8.1,556.0,1969-09-13,21,TV Series,Black Knight,Male,Possessed Object,Object,False,1,2,True,Male,1,Theft,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
2,"Scooby Doo, Where Are You!",CBS,8.1,479.0,1969-09-20,22,TV Series,Ghost of Cptn. Cuttler,Male,Ghost,Human,False,1,2,True,Male,1,Theft,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0
3,"Scooby Doo, Where Are You!",CBS,8.0,455.0,1969-09-27,21,TV Series,Phantom,Male,Ghost,Human,False,1,0,True,Male,1,Treasure,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
4,"Scooby Doo, Where Are You!",CBS,7.8,426.0,1969-10-04,21,TV Series,Miner 49'er,Male,Ancient,Human,False,1,2,True,Male,1,Natural Resource,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
5,"Scooby Doo, Where Are You!",CBS,7.5,391.0,1969-10-11,21,TV Series,Indian Witch Doctor,Female,Ancient,Human,False,1,1,True,Male,1,Competition,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
6,"Scooby Doo, Where Are You!",CBS,8.4,384.0,1969-10-18,21,TV Series,Ghost of Elias Kingston,Male,Ghost,Human,False,1,2,True,Male,1,Extortion,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
7,"Scooby Doo, Where Are You!",CBS,7.6,358.0,1969-10-25,21,TV Series,Ape Man,Male,Animal,Ape,False,1,1,True,Male,1,Competition,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
8,"Scooby Doo, Where Are You!",CBS,8.2,358.0,1969-11-01,21,TV Series,Charlie the Robot,Male,Mechanical,Robot,False,1,2,False,Female,1,Safety,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
9,"Scooby Doo, Where Are You!",CBS,8.1,371.0,1969-11-08,21,TV Series,Puppet Master,Male,Ghost,Human,False,1,1,True,Male,1,Counterfeit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10,"Scooby Doo, Where Are You!",CBS,8.0,346.0,1969-11-15,21,TV Series,Ghost Clown,Male,Ghost,Human,False,1,1,True,Male,1,Competition,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
11,"Scooby Doo, Where Are You!",CBS,8.5,379.0,1969-11-22,21,TV Series,"Werewolf,Dracula,Frankenstein's Monster","Male,Male,Male","Animal,Undead,Undead","Human,Human,Human",False,3,1,True,Male,1,Treasure,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
12,"Scooby Doo, Where Are You!",CBS,8.2,358.0,1969-11-29,21,TV Series,Mummy of Ankha,Male,Undead,Human,False,1,1,True,Male,1,Theft,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,3.0
13,"Scooby Doo, Where Are You!",CBS,8.4,356.0,1969-12-06,21,TV Series,"Zombie,Witch","Male,Female","Undead,Magician","Human,Human",False,2,2,True,"Male,Male",2,Theft,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
14,"Scooby Doo, Where Are You!",CBS,8.1,331.0,1969-12-13,22,TV Series,Ghost of Redbeard,Male,Ghost,Human,False,1,2,True,Male,1,Theft,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0
15,"Scooby Doo, Where Are You!",CBS,8.4,372.0,1969-12-20,21,TV Series,Spooky Space Kook,Male,Extraterrestrial,Alien,False,1,1,True,Male,1,Competition,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0
16,"Scooby Doo, Where Are You!",CBS,8.7,403.0,1970-01-10,21,TV Series,"Green Ghost,Green Ghost","Male,Male","Ghost,Ghost","Human,Human",False,2,3,True,"Male,Male",2,Inheritance,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
17,"Scooby Doo, Where Are You!",CBS,8.0,328.0,1970-01-17,21,TV Series,Snow Ghost,Male,Ghost,Yeti,False,1,3,True,Male,1,Theft,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0
18,"Scooby Doo, Where Are You!",CBS,8.3,322.0,1970-09-12,21,TV Series,Ghost of Mr. Hyde,Male,Ghost,Human,False,1,2,True,Male,1,Theft,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
19,"Scooby Doo, Where Are You!",CBS,7.8,312.0,1970-09-19,21,TV Series,"Ghost of Zen Tuo,Scare Pair,Scare Pair","Male,Male,Male","Ghost,Ghost,Ghost","Human,Human,Human",False,3,1,True,Male,1,Smuggling,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
20,"Scooby Doo, Where Are You!",CBS,7.7,301.0,1970-09-26,21,TV Series,Caveman,Male,Ancient,Human,False,1,2,True,Male,1,Theft,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
21,"Scooby Doo, Where Are You!",CBS,8.5,347.0,1970-10-03,21,TV Series,Creeper,Male,Ghost,Human,False,1,2,True,Male,1,Theft,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0
22,"Scooby Doo, Where Are You!",CBS,8.4,303.0,1970-10-10,21,TV Series,Headless Specter,Male,Ghost,Human,False,1,1,False,Male,1,Treasure,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,"Scooby Doo, Where Are You!",CBS,7.9,292.0,1970-10-17,21,TV Series,"Witch Doctor,Mano Tiki Tia","Female,Male","Ancient,Possessed Object","Human,Object",False,2,1,True,Male,1,Theft,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0
24,"Scooby Doo, Where Are You!",CBS,8.2,292.0,1970-10-24,21,TV Series,Werewolf,Male,Animal,Human,False,1,0,True,Male,1,Smuggling,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,"Scooby Doo, Where Are You!",CBS,7.9,282.0,1970-10-31,21,TV Series,Wax Phantom,Male,Ghost,Human,False,1,3,True,Male,1,Theft,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0
26,The New Scooby-Doo Movies,CBS,6.9,138.0,1972-09-09,43,TV Series,"Giant Bat,Geronimo,Gunslinger,Robot Gunslinger,Cactus","Male,Male,Male,Male,None","Animal,Ancient,Ancient,Mechanical,Plant","Bat,Human,Human,Robot,Cactus",False,2,2,True,"Male,Male",2,Natural Resource,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
27,The New Scooby-Doo Movies,CBS,7.8,232.0,1972-09-16,41,TV Series,"Hooded Man,Skeletons","Male,Male","Disguised,Skeleton","Human,Human",False,2,1,True,Female,1,Counterfeit,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,3.0,3.0
28,The New Scooby-Doo Movies,CBS,7.9,119.0,1972-09-23,41,TV Series,The Vulture,Female,Animal,Vulture,False,1,2,False,"Male,Female",2,Safety,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,The New Scooby-Doo Movies,CBS,7.9,116.0,1972-09-30,43,TV Series,Scarecrow,Male,Possessed Object,Human,False,1,4,True,Male,1,Treasure,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0
30,The New Scooby-Doo Movies,CBS,7.9,111.0,1972-10-07,43,TV Series,"Ghost of Captain Moody,Ghost of Captain Moody","Male,Male","Ghost,Ghost","Human,Human",False,2,1,True,"Male,Male",2,Inheritance,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,The New Scooby-Doo Movies,CBS,7.7,88.0,1972-10-14,41,TV Series,"The Gargoyle,Phantoms,Phantoms","Male,Male,Male","Possessed Object,Ghost,Ghost","Gargoyle,Human,Human",False,3,4,True,Male,1,Theft,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
32,The New Scooby-Doo Movies,CBS,7.8,90.0,1972-10-21,41,TV Series,"Ghost,Sheik,Mummy,Pirate,Dragon,Wolfman,Grizzly Bear,Indian,Mr. Hyde","Male,Male,Male,Male,Male,Male,Male,Male,Male","Ghost,Disguised,Undead,Disguised,Animal,Animal,Animal,Ancient,Disguised","Human,Human,Human,Human,Dragon,Human,Bear,Human,Human",False,9,4,False,Male,1,Preservation,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
33,The New Scooby-Doo Movies,CBS,8.5,109.0,1972-10-28,41,TV Series,"Shark Men,Shark Men","Male,Male","Animal,Animal","Shark,Shark",False,2,2,True,Male,1,Treasure,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
34,The New Scooby-Doo Movies,CBS,7.7,96.0,1972-11-04,43,TV Series,"Skeleton Man,Lady Ghost,3-Eyed Spook,Giant,Brontosaurus,Headless Horsemen of Sleepy Hollow,Skeleton Stage Driver","Male,Female,Male,Male,Male,Male,Male","Undead,Ghost,Ghost,Ghost,Ancient,Ghost,Ghost","Human,Human,Human,Human,Dinosaur,Human,Human",False,7,2,True,Male,1,Theft,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
35,The New Scooby-Doo Movies,CBS,8.3,118.0,1972-11-11,43,TV Series,The Ghost of Bigfoot,Male,Ghost,Big Foot,False,1,4,True,Male,1,Theft,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
36,The New Scooby-Doo Movies,CBS,7.6,86.0,1972-11-18,43,TV Series,Ghost of the Red Baron,Male,Ghost,Human,False,1,3,True,Male,1,Competition,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
37,The New Scooby-Doo Movies,CBS,7.4,90.0,1972-11-25,43,TV Series,"Ghost of Redbeard,Ghost of Redbeard's crew,Ghost of Redbeard's crew,Ghost of Redbeard's crew","Male,Male,Male,Male","Ghost,Ghost,Ghost,Ghost","Human,Human,Human,Human",False,4,1,True,Male,1,Natural Resource,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
38,The New Scooby-Doo Movies,CBS,7.8,86.0,1972-12-02,41,TV Series,"Haunted Horseman,Moat Monster","Male,Male","Ghost,Animal","Human,Frog",False,2,4,False,"Male,Male",2,Competition,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
39,The New Scooby-Doo Movies,CBS,7.6,81.0,1972-12-09,41,TV Series,"Possessed Viking Mannequin,Possessed Davy Crockett Mannequin","Male,Male","Possessed Object,Possessed Object","Human,Human",False,2,2,True,"Female,Male",2,Theft,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
40,The New Scooby-Doo Movies,CBS,7.2,183.0,1972-12-16,43,TV Series,"Dryad,Troll","Male,Male","Mythical,Mythical","Dryad,Troll",False,2,2,True,"Male,Male",2,Theft,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,1.0
41,The New Scooby-Doo Movies,CBS,7.9,114.0,1972-12-23,43,TV Series,"Sea Serpent,Ghost of Paul Revere,Minuteman Ghost,Redcoat Ghost","Male,Male,Male,Male","Mythical,Ghost,Ghost,Ghost","Serpent,Human,Human,Human",False,4,4,True,"Male,Male,Male",3,Treasure,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,The New Scooby-Doo Movies,CBS,7.4,103.0,1973-09-08,44,TV Series,"Hooded Ghosts,Hooded Ghosts,Hooded Ghosts","Male,Male,Male","Ghost,Ghost,Ghost","Human,Human,Human",False,3,2,False,"Male,Male,Male",3,Competition,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,The New Scooby-Doo Movies,CBS,7.9,82.0,1973-09-15,43,TV Series,"Ghost of Injun Joe,Ghost of Captain Scavenger","Male,Male","Ghost,Ghost","Human,Human",False,2,3,True,"Male,Male",2,Counterfeit,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
44,The New Scooby-Doo Movies,CBS,7.5,82.0,1973-09-22,43,TV Series,Jadal,Male,Mythical,Genie,True,1,3,True,Male,1,Competition,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
45,The New Scooby-Doo Movies,CBS,7.4,73.0,1973-09-29,43,TV Series,Spirit of Fireball McPhan,Male,Ghost,Human,False,1,3,True,"Male,Male",2,Competition,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,The New Scooby-Doo Movies,CBS,7.6,85.0,1973-10-06,44,TV Series,"Cat Creature,Frankenstein,Creepy Man,Ghost Bird,Unknown Exterminator,Ghostly Man,Invisible Couple,Sea Monster","Male,Male,Male,Male,Male,Male,Male,Male","Animal,Undead,Disguised,Animal,Disguise,Ghost,Ghost,Animal","Human,Human,Human,Bird,Human,Human,Human,Fish",False,8,1,False,"Male,Male",2,Competition,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
47,The New Scooby-Doo Movies,CBS,7.3,91.0,1973-10-13,44,TV Series,"Windmakers,Windmakers,Windmakers,Windmakers","Male,Male,Male,Male","Disguised,Disguised,Disguised,Disguised","Human,Human,Human,Human",False,4,2,True,Male,1,Competition,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48,The New Scooby-Doo Movies,CBS,7.8,104.0,1973-10-20,43,TV Series,"Green Globs,Green Globs","Male,Male","Possessed Object,Possessed Object","Human,Human",False,2,2,True,"Male,Male",2,Smuggling,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
49,The New Scooby-Doo Movies,CBS,7.6,92.0,1973-10-27,43,TV Series,Ghostly Strongman,Male,Ghost,Human,False,1,0,True,Male,1,Competition,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
50,The Scooby-Doo Show,ABC,7.6,112.0,1976-09-11,24,TV Series,"Specter of Ebenezer Crabbe,Ghost of Netty Crabbe","Male,Female","Ghost,Ghost","Human,Human",False,2,4,True,"Male,Male",2,Theft,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0
51,"Dynomutt, Dogwonder",ABC,7.2,12.0,1976-09-11,22,Crossover,"Mr. Hyde,Snitch","Male,Male","Disguised,Animal","Human,Hound",True,1,2,True,Male,1,Theft,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
52,The Scooby-Doo Show,ABC,7.4,97.0,1976-09-18,24,TV Series,"Ghost of King Katazuma,Aztec Statue Monster","Male,Male","Ghost,Possessed Object","Human,Human",False,2,4,True,"Male,Female",2,Treasure,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0
54,The Scooby-Doo Show,ABC,7.5,95.0,1976-09-25,24,TV Series,Ghost of Gator Ghoul,Male,Ghost,Alligator,False,1,4,True,Female,1,Competition,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
55,The Scooby-Doo Show,ABC,8.0,101.0,1976-10-02,24,TV Series,10000 Volt Ghost,Male,Ghost,Human,False,1,3,True,"Male,Male",2,Competition,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0
56,The Scooby-Doo Show,ABC,8.0,127.0,1976-10-09,24,TV Series,Headless Horseman,Male,Ghost,Human,False,1,4,True,Male,1,Theft,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
57,The Scooby-Doo Show,ABC,7.6,93.0,1976-10-16,24,TV Series,"Ghost of Merlin,Black Knight","Male,Male","Ghost,Possessed Object","Human,Human",False,2,3,True,Male,1,Theft,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0
58,The Scooby-Doo Show,ABC,8.2,99.0,1976-10-23,24,TV Series,Ghost of Dr. Coffin,Male,Ghost,Human,False,1,2,True,Male,1,Smuggling,1.0,0.0,0.0,4.0,0.0,0.0,0.0,13.0,0.0,0.0,1.0
59,The Scooby-Doo Show,ABC,7.7,91.0,1976-10-30,24,TV Series,"No-Face Zombie,Gorilla","Male,Male","Undead,Animal","Human,Gorilla",False,2,5,True,Male,1,Theft,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0
60,The Scooby-Doo Show,ABC,7.0,81.0,1976-11-06,24,TV Series,"Mamba Wamba,Zombie Lila,Mamba Zombie,","Male,Female,Male","Ghost,Undead,Undead","Human,Human,Human",False,3,5,True,"Male,Female",2,Extortion,2.0,0.0,0.0,2.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0
61,The Scooby-Doo Show,ABC,7.4,84.0,1976-11-13,24,TV Series,Demon,Male,Mythical,Demon,False,3,4,True,Male,1,Theft,1.0,0.0,0.0,5.0,1.0,0.0,1.0,12.0,0.0,0.0,1.0
62,"Dynomutt, Dogwonder",ABC,6.3,7.0,1976-11-13,22,Crossover,Swamp Rat,Male,Animal,Rat,False,1,0,True,Male,2,Theft,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0
63,The Scooby-Doo Show,ABC,6.8,84.0,1976-11-20,24,TV Series,"Tamuka the Ghost Bull,Medicine Man Ghost,Talking Bull","Male,Male,Male","Ghost,Ghost,Animal","Bull,Human,Bull",False,3,5,True,"Male,Male,Male",3,Theft,0.0,1.0,0.0,0.0,3.0,1.0,1.0,4.0,0.0,1.0,1.0
64,The Scooby-Doo Show,ABC,7.2,80.0,1976-11-25,24,TV Series,Demon Shark,Male,Mythical,Shark,False,1,4,True,Male,1,Smuggling,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,2.0
65,The Scooby-Doo Show,ABC,7.3,77.0,1976-11-27,24,TV Series,"Ghost of Captain Pescado,Kelp Monster,Octopus Monster","Male,Male,Male","Ghost,Plant,Animal","Human,Kelp,Octopus",False,3,2,True,Male,1,Treasure,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
66,The Scooby-Doo Show,ABC,6.8,75.0,1976-12-04,24,TV Series,Rambling Ghost,Male,Ghost,Human,False,1,6,True,Male,1,Competition,1.0,1.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0
67,The Scooby-Doo Show,ABC,7.7,84.0,1976-12-11,24,TV Series,"Strawberry Technicolor Phantom,Chocolate Technicolor Phantom,Vanilla Technicolor Phantom","Male,Male,Male","Ghost,Ghost,Ghost","Human,Human,Human",False,3,2,True,Male,1,Theft,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0
68,The Scooby-Doo Show,ABC,7.5,81.0,1976-12-18,24,TV Series,"Ghost of Benedict Arnold,Ghost of William Demont,Ghost of Major Andre","Male,Male,Male","Ghost,Ghost,Ghost","Human,Human,Human",False,3,3,True,"Male,Male",2,Counterfeit,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0
69,The Scooby-Doo Show,ABC,7.4,71.0,1977-09-10,24,TV Series,"Viking Ghost,Viking Ghost,Viking Ghost","Male,Male,Male","Ghost,Ghost,Ghost","Human,Human,Human",False,3,3,True,Male,1,Natural Resource,2.0,1.0,0.0,3.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0
72,The Scooby-Doo Show,ABC,8.2,104.0,1977-09-17,24,TV Series,Gramps the Vamp,Male,Undead,Human,False,1,5,True,Male,1,Competition,0.0,0.0,1.0,0.0,1.0,0.0,0.0,11.0,0.0,1.0,0.0
75,The Scooby-Doo Show,ABC,7.4,76.0,1977-09-24,24,TV Series,Pterodactyl Ghost,Male,Ghost,Dinosaur,False,1,2,True,Male,1,Theft,0.0,0.0,0.0,3.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0
78,The Scooby-Doo Show,ABC,7.9,77.0,1977-10-01,24,TV Series,Phantom of Milo Booth,Male,Ghost,Human,False,1,6,True,Male,1,Competition,1.0,0.0,0.0,0.0,2.0,0.0,1.0,10.0,0.0,0.0,1.0
81,The Scooby-Doo Show,ABC,7.4,75.0,1977-10-08,24,TV Series,Phantom Racer,Male,Ghost,Human,False,1,4,True,Male,1,Theft,1.0,0.0,0.0,7.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0
84,The Scooby-Doo Show,ABC,8.1,78.0,1977-10-15,24,TV Series,"Ghost of Witch McCoy,Zombie","Female,Male,","Ghost,Undead","Human,Human",False,2,3,True,"Female,Male",2,Smuggling,2.0,0.0,0.0,1.0,0.0,0.0,1.0,9.0,0.0,0.0,1.0
87,The Scooby-Doo Show,ABC,7.7,78.0,1977-10-22,24,TV Series,Futuristic Monster,Male,Animal,Insect,False,1,2,True,"Male,Male",2,Theft,1.0,0.0,0.0,7.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0
90,The Scooby-Doo Show,ABC,7.4,71.0,1977-10-29,24,TV Series,"Creepy Heap from the Deep,Soulless Captain Clements","Male,Male","Animal,Undead","Sea-Monster,Human",False,2,2,True,"Male,Male",2,Smuggling,0.0,0.0,1.0,0.0,2.0,0.0,0.0,10.0,0.0,0.0,1.0
109,The Scooby-Doo Show,ABC,7.5,96.0,1978-09-09,22,TV Series,"Willawa,Owl Men,Owl Men","Male,Male,Male","Animal,Animal,Animal","Owl,Owl,Owl",False,3,1,True,Male,1,Smuggling,0.0,0.0,0.0,4.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
112,The Scooby-Doo Show,ABC,7.3,101.0,1978-09-16,23,TV Series,"Skeleton Men,Skeleton Men,Skeleton Men","Male,Male,Male","Undead,Undead,Undead","Human,Human,Human",False,3,2,True,Male,1,Theft,0.0,0.0,0.0,2.0,1.0,0.0,0.0,9.0,0.0,0.0,1.0
115,The Scooby-Doo Show,ABC,7.1,98.0,1978-09-23,23,TV Series,Snow Beast,Male,Animal,Snow-Monster,False,1,3,True,Male,1,Natural Resource,0.0,0.0,0.0,6.0,0.0,0.0,1.0,8.0,0.0,1.0,1.0
118,The Scooby-Doo Show,ABC,8.0,107.0,1978-09-30,23,TV Series,Ghost Witch of Old Salem,Female,Ghost,Human,False,1,3,True,"Female,Male",2,Inheritance,0.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0
121,The Scooby-Doo Show,ABC,7.6,92.0,1978-10-07,22,TV Series,Tar Monster,Male,Possessed Object,Creature,False,1,3,True,Male,1,Treasure,0.0,0.0,0.0,7.0,2.0,0.0,0.0,9.0,0.0,2.0,1.0
124,The Scooby-Doo Show,ABC,7.7,90.0,1978-10-14,23,TV Series,"Ghost of Finnyan McDuff,Loch Ness Monster","Male,Female","Ghost,Mythical","Human,Dinosaur",False,2,3,True,Male,1,Smuggling,0.0,0.0,0.0,4.0,1.0,0.0,0.0,7.0,0.0,0.0,1.0
127,The Scooby-Doo Show,ABC,7.7,80.0,1978-10-21,23,TV Series,Old Iron Face,Male,Disguised,Human,False,1,3,True,Female,1,Smuggling,0.0,0.0,0.0,6.0,2.0,0.0,0.0,9.0,0.0,1.0,1.0
130,The Scooby-Doo Show,ABC,7.2,91.0,1978-10-28,22,TV Series,Jaguaro,Male,Animal,Jungle-Monster,False,1,4,True,"Male,Male",2,Natural Resource,0.0,0.0,0.0,7.0,2.0,0.0,0.0,8.0,0.0,0.0,1.0
133,The Scooby-Doo Show,ABC,8.0,88.0,1978-11-04,23,TV Series,Cat Creature,Male,Animal,Cat,False,1,3,True,Male,1,Theft,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
134,The Scooby-Doo Show,ABC,7.5,80.0,1978-11-11,23,TV Series,Mantis,Male,Animal,Mantis,False,1,4,True,Male,1,Natural Resource,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
