Sno,index,network,title,imdb,engagement,format,monster_gender,motive
0,1,CBS,What a Night for a Knight,8.1,556.0,TV Series,Male,Theft
1,2,CBS,A Clue for Scooby Doo,8.1,479.0,TV Series,Male,Theft
2,3,CBS,Hassle in the Castle,8.0,455.0,TV Series,Male,Treasure
3,4,CBS,Mine Your Own Business,7.8,426.0,TV Series,Male,Natural Resource
4,5,CBS,Decoy for a Dognapper,7.5,391.0,TV Series,Female,Competition
5,6,CBS,What the Hex Going On?,8.4,384.0,TV Series,Male,Extortion
6,7,CBS,Never Ape an Ape Man,7.6,358.0,TV Series,Male,Competition
7,8,CBS,Foul Play in Funland,8.2,358.0,TV Series,Male,Safety
8,9,CBS,The Backstage Rage,8.1,371.0,TV Series,Male,Counterfeit
9,10,CBS,Bedlam in the Big Top,8.0,346.0,TV Series,Male,Competition
10,11,CBS,A Gaggle of Galloping Ghosts,8.5,379.0,TV Series,Male,Treasure
11,12,CBS,"Scooby-Doo and a Mummy, Too",8.2,358.0,TV Series,Male,Theft
12,14,CBS,Go Away Ghost Ship,8.1,331.0,TV Series,Male,Theft
13,15,CBS,Spooky Space Kook,8.4,372.0,TV Series,Male,Competition
14,16,CBS,A Night of Fright Is No Delight,8.7,403.0,TV Series,Male,Inheritance
15,17,CBS,That's Snow Ghost,8.0,328.0,TV Series,Male,Theft
16,18,CBS,Nowhere to Hyde,8.3,322.0,TV Series,Male,Theft
17,19,CBS,Mystery Mask Mix-Up,7.8,312.0,TV Series,Male,Smuggling
18,20,CBS,Scooby's Night with a Frozen Fright,7.7,301.0,TV Series,Male,Theft
19,21,CBS,"Jeepers, It's the Creeper",8.5,347.0,TV Series,Male,Theft
20,22,CBS,Haunted House Hang-Up,8.4,303.0,TV Series,Male,Treasure
21,24,CBS,Who's Afraid of the Big Bad Werewolf?,8.2,292.0,TV Series,Male,Smuggling
22,25,CBS,Don't Fool with a Phantom,7.9,282.0,TV Series,Male,Theft
23,27,CBS,The Dynamic Scooby-Doo Affair,7.8,232.0,TV Series,Male,Counterfeit
24,28,CBS,Wednesday Is Missing,7.9,119.0,TV Series,Female,Safety
25,29,CBS,The Frickert Fracas,7.9,116.0,TV Series,Male,Treasure
26,30,CBS,Guess Who's Knott Coming to Dinner?,7.9,111.0,TV Series,Male,Inheritance
27,31,CBS,A Good Medium Is Rare,7.7,88.0,TV Series,Male,Theft
28,32,CBS,Sandy Duncan's Jekyll and Hyde,7.8,90.0,TV Series,Male,Preservation
29,33,CBS,The Secret of Shark Island,8.5,109.0,TV Series,Male,Treasure
30,35,CBS,The Ghost of Bigfoot,8.3,118.0,TV Series,Male,Theft
31,36,CBS,The Ghost of the Red Baron,7.6,86.0,TV Series,Male,Competition
32,37,CBS,The Ghostly Creep from the Deep,7.4,90.0,TV Series,Male,Natural Resource
33,38,CBS,The Haunted Horseman of Hagglethorn Hall,7.8,86.0,TV Series,Male,Competition
34,39,CBS,The Phantom of the Country Music Hall,7.6,81.0,TV Series,Male,Theft
35,40,CBS,The Caped Crusader Caper,7.2,183.0,TV Series,Male,Theft
36,41,CBS,The Lochness Mess,7.9,114.0,TV Series,Male,Treasure
37,42,CBS,The Mystery of Haunted Island,7.4,103.0,TV Series,Male,Competition
38,43,CBS,The Haunted Showboat,7.9,82.0,TV Series,Male,Counterfeit
39,44,CBS,Mystery in Persia,7.5,82.0,TV Series,Male,Competition
40,45,CBS,The Spirited Spooked Sports Show,7.4,73.0,TV Series,Male,Competition
41,46,CBS,The Exterminator,7.6,85.0,TV Series,Male,Competition
42,47,CBS,The Weird Winds of Winona,7.3,91.0,TV Series,Male,Competition
43,48,CBS,The Haunted Candy Factory,7.8,104.0,TV Series,Male,Smuggling
44,49,CBS,The Haunted Carnival,7.6,92.0,TV Series,Male,Competition
45,51,ABC,Everyone Hyde!,7.2,12.0,Crossover,Male,Theft
46,52,ABC,The Fiesta Host is an Aztec Ghost,7.4,97.0,TV Series,Male,Treasure
47,53,ABC,"What Now, Lowbrow?",6.9,11.0,Crossover,Male,Theft
48,54,ABC,The Gruesome Game of the Gator Ghoul,7.5,95.0,TV Series,Male,Competition
49,55,ABC,Whatta Shocking Ghost,8.0,101.0,TV Series,Male,Competition
50,56,ABC,The Headless Horseman of Halloween,8.0,127.0,TV Series,Male,Theft
51,57,ABC,Scared a Lot in Camelot,7.6,93.0,TV Series,Male,Theft
52,58,ABC,The Harum-Scarum Sanitarium,8.2,99.0,TV Series,Male,Smuggling
53,59,ABC,The No-Face Zombie Chase Case,7.7,91.0,TV Series,Male,Theft
54,61,ABC,A Frightened Hound Meets Demons Underground,7.4,84.0,TV Series,Male,Theft
55,62,ABC,The Wizard of Ooze,6.3,7.0,Crossover,Male,Theft
56,63,ABC,A Bum Steer for Scooby,6.8,84.0,TV Series,Male,Theft
57,64,ABC,There's a Demon Shark in the Foggy Dark,7.2,80.0,TV Series,Male,Smuggling
58,65,ABC,"Scooby-Doo, Where's the Crew?",7.3,77.0,TV Series,Male,Treasure
59,66,ABC,The Ghost That Sacked the Quarterback,6.8,75.0,TV Series,Male,Competition
60,67,ABC,The Ghost of the Bad Humor Man,7.7,84.0,TV Series,Male,Theft
61,68,ABC,The Spirits of '76,7.5,81.0,TV Series,Male,Counterfeit
62,69,ABC,The Curse of the Viking Lake,7.4,71.0,TV Series,Male,Natural Resource
63,72,ABC,Vampire Bats and Scaredy Cats,8.2,104.0,TV Series,Male,Competition
64,75,ABC,"Hang in There, Scooby-Doo",7.4,76.0,TV Series,Male,Theft
65,78,ABC,The Chiller Diller Movie Thriller,7.9,77.0,TV Series,Male,Competition
67,81,ABC,The Spooky Case of the Grand Prix Race,7.4,75.0,TV Series,Male,Theft
68,87,ABC,Creepy Cruise,7.7,78.0,TV Series,Male,Theft
69,90,ABC,The Creepy Heap from the Deep,7.4,71.0,TV Series,Male,Smuggling
72,109,ABC,Watch Out! The Willawa!,7.5,96.0,TV Series,Male,Smuggling
74,112,ABC,A Creepy Tangle in the Bermuda Triangle,7.3,101.0,TV Series,Male,Theft
75,115,ABC,A Scary Night with a Snow Beast Fright,7.1,98.0,TV Series,Male,Natural Resource
78,118,ABC,To Switch a Witch,8.0,107.0,TV Series,Female,Inheritance
79,121,ABC,The Tar Monster,7.6,92.0,TV Series,Male,Treasure
81,127,ABC,The Creepy Case of Old Iron Face,7.7,80.0,TV Series,Male,Smuggling
82,130,ABC,"Jeepers, It's the Jaguaro!",7.2,91.0,TV Series,Male,Natural Resource
83,133,ABC,Make a Beeline Away from that Feline,8.0,88.0,TV Series,Male,Theft
84,134,ABC,The Creepy Creature of Vulture's Claw,7.5,80.0,TV Series,Male,Natural Resource
85,135,ABC,The Diabolical Disc Demon,7.5,84.0,TV Series,Male,Smuggling
86,136,ABC,Scooby's Chinese Fortune Kooky Caper,7.5,85.0,TV Series,Male,Theft
87,137,ABC,A Menace in Venice,7.5,92.0,TV Series,Male,Treasure
88,138,ABC,Don't Go Near the Fortress of Fear,7.2,83.0,TV Series,Male,Treasure
89,139,ABC,The Warlock of Wimbledon,6.8,84.0,TV Series,Male,Competition
90,140,ABC,The Beast is Awake in Bottomless Lake,7.1,84.0,TV Series,Male,Smuggling
91,141,ABC,The Scarab Lives!,7.6,67.0,TV Series,Male,Competition
92,142,ABC,The Night Ghoul of Wonderworld,7.6,59.0,TV Series,Male,Theft
93,143,ABC,Strange Encounters of a Scooby Kind,7.6,54.0,TV Series,Male,Smuggling
94,144,ABC,The Neon Phantom of the Roller Disco!,7.4,55.0,TV Series,Male,Competition
95,145,ABC,"Shiver and Shake, That Demon's a Snake",7.5,51.0,TV Series,Male,Smuggling
96,146,ABC,The Scary Sky Skeleton,7.4,51.0,TV Series,Male,Natural Resource
97,147,ABC,The Demon of the Dugout,7.5,51.0,TV Series,Male,Theft
98,148,ABC,The Hairy Scare of the Devil Bear,7.3,53.0,TV Series,Male,Treasure
99,149,ABC,Twenty Thousand Screams Under the Sea,7.6,47.0,TV Series,Male,Treasure
100,150,ABC,I Left My Neck in San Francisco,8.0,52.0,TV Series,Female,Theft
101,151,ABC,When You Wish Upon a Star Creature,7.2,48.0,TV Series,Male,Theft
102,152,ABC,"The Ghoul, the Bat and the Ugly",7.7,52.0,TV Series,Male,Theft
103,154,ABC,Rocky Mountain Yiiiii!,7.5,48.0,TV Series,Male,Treasure
104,155,ABC,The Sorcerer's a Menace,7.3,47.0,TV Series,Male,Theft
105,156,ABC,"Lock the Door, It's a Minotaur!",7.5,46.0,TV Series,Male,Treasure
106,158,ABC,A Close Encounter with a Strange Kind,7.1,35.0,TV Series (segmented),Male,Experimentation
107,159,ABC,A Fit Night Out for Bats,7.1,35.0,TV Series (segmented),Male,Food
108,160,ABC,The Chinese Food Factory,7.1,35.0,TV Series (segmented),Male,Theft
109,161,ABC,Scooby's Desert Dilemma,7.2,36.0,TV Series (segmented),Male,Experimentation
110,162,ABC,The Old Cat and Mouse Game,7.2,37.0,TV Series (segmented),Male,Food
111,164,ABC,Mummy's the Word,7.2,36.0,TV Series (segmented),Male,Trespassing
112,168,ABC,Scooby's Fantastic Island,7.1,31.0,TV Series (segmented),Male,Assistance
113,169,ABC,Long John Scrappy,6.8,32.0,TV Series (segmented),Male,Abduction
114,174,ABC,Swamp Witch,6.7,36.0,TV Series (segmented),Female,Food
115,175,ABC,Sir Scooby and the Black Knight,7.0,29.0,TV Series (segmented),Male,Trespassing
116,176,ABC,Waxworld,6.7,36.0,TV Series (segmented),Male,Abduction
117,179,ABC,South Seas Scare,7.0,32.0,TV Series (segmented),Male,Trespassing
118,181,ABC,Alaskan King Coward,7.0,32.0,TV Series (segmented),Male,Food
119,182,ABC,"Et Tu, Scoob?",6.7,29.0,TV Series (segmented),Male,Competition
120,183,ABC,Soggy Bog Scooby,6.7,29.0,TV Series (segmented),Male,Food
121,187,ABC,Moonlight Madness,7.0,32.0,TV Series (segmented),Male,Loneliness
122,189,ABC,Scooby at the Center of the World,7.1,31.0,TV Series (segmented),Male,Trespassing
123,190,ABC,Scooby's Trip to Ahz,7.1,31.0,TV Series (segmented),Female,Imagination
124,191,ABC,A Fright at the Opera,7.2,31.0,TV Series (segmented),Male,Trespassing
125,192,ABC,Robot Ranch,7.1,31.0,TV Series (segmented),Male,Abduction
126,193,ABC,Surprised Spies,7.1,31.0,TV Series (segmented),Male,Theft
127,194,ABC,The Invasion of the Scooby Snatchers,7.2,31.0,TV Series (segmented),Male,Conquer
128,197,ABC,Scooby-Nocchio,7.4,32.0,TV Series (segmented),Male,Imagination
129,198,ABC,Lighthouse Keeper Scooby,7.4,32.0,TV Series (segmented),Male,Trespassing
130,199,ABC,Scooby's Roots,7.4,32.0,TV Series (segmented),Male,Mistake
131,200,ABC,Scooby's Escape from Atlantis,7.2,30.0,TV Series (segmented),Male,Trespassing
132,201,ABC,Excalibur Scooby,7.2,30.0,TV Series (segmented),Male,Assistance
133,202,ABC,Scooby Saves the World,7.1,27.0,TV Series (segmented),Male,Conquer
134,204,ABC,Rickshaw Scooby,7.1,29.0,TV Series (segmented),Male,Trespassing
135,205,ABC,Scooby's Luck of the Irish,7.2,30.0,TV Series (segmented),Male,Trespassing
136,207,ABC,Scooby's House of Mystery,7.1,27.0,TV Series (segmented),Female,Experimentation
137,208,ABC,Sweet Dreams Scooby,7.1,27.0,TV Series (segmented),Male,Imagination
138,209,ABC,Scooby-Doo 2000,7.1,29.0,TV Series (segmented),Male,Automated
139,210,ABC,Punk Rock Scooby,7.1,29.0,TV Series (segmented),Male,Abduction
140,211,ABC,Canine to Five,7.4,27.0,TV Series (segmented),Male,Food
141,212,ABC,Hard Hat Scooby,7.1,27.0,TV Series (segmented),Male,Food
142,213,ABC,Hothouse Scooby,7.1,29.0,TV Series (segmented),Male,Food
143,216,ABC,Tenderbigfoot,7.1,32.0,TV Series (segmented),Male,Theft
144,217,ABC,Scooby and the Beanstalk,7.1,32.0,TV Series (segmented),Male,Food
145,220,ABC,Catfish Burglar Caper,7.1,24.0,TV Series (segmented),Male,Theft
146,230,ABC,Comic Book Caper,7.4,23.0,TV Series (segmented),Male,Theft
147,235,ABC,Scooby-Doo and Genie-Poo,7.1,25.0,TV Series (segmented),Female,Abduction
148,237,ABC,Captain Canine Caper,7.2,23.0,TV Series (segmented),Male,Extortion
149,238,ABC,The Incredible Cat Lady Caper,7.0,23.0,TV Series (segmented),Female,Theft
150,240,ABC,One Million Years Before Lunch,7.1,24.0,TV Series (segmented),Male,Abduction
151,241,ABC,Where's the Wolf,7.4,24.0,TV Series (segmented),Male,Food
152,243,ABC,Snow Job Too Small,6.8,26.0,TV Series (segmented),Male,Inheritance
153,244,ABC,Scooby the Barbarian,7.4,27.0,TV Series (segmented),Male,Theft
154,245,ABC,No Sharking Zone,7.4,27.0,TV Series (segmented),Male,Treasure
155,247,ABC,The Quagmire Quake Caper,7.5,21.0,TV Series (segmented),Male,Theft
156,248,ABC,Hound of the Scoobyvilles,7.5,17.0,TV Series (segmented),Male,Inheritance
157,249,ABC,The Dinosaur Deception,7.5,17.0,TV Series (segmented),Male,Treasure
158,250,ABC,The Creature Came from The Chemlab,7.7,20.0,TV Series (segmented),Male,Theft
159,251,ABC,"No Thanks, Masked Manx",7.7,20.0,TV Series (segmented),Male,Theft
160,252,ABC,Scooby of the Jungle,7.2,18.0,TV Series (segmented),Male,Smuggling
161,254,ABC,Scooby Roo,7.5,15.0,TV Series (segmented),Male,Natural Resource
162,256,ABC,Wizards and Warlocks,7.3,15.0,TV Series (segmented),Male,Competition
163,257,ABC,Scoobsie,7.3,15.0,TV Series (segmented),Male,Competition
164,259,ABC,The Crazy Carnival Caper,7.1,17.0,TV Series (segmented),Male,Theft
165,260,ABC,Scooby and the Minotaur,7.4,18.0,TV Series (segmented),Male,Treasure
166,261,ABC,Scooby Pinch Hits,7.4,18.0,TV Series (segmented),Male,Competition
167,262,ABC,The Fall Dog,7.2,20.0,TV Series (segmented),Male,Competition
168,263,ABC,The Scooby Coupe,7.2,20.0,TV Series (segmented),Male,Competition
169,265,ABC,Scooby ala Mode,6.5,21.0,TV Series (segmented),Male,Competition
170,266,ABC,Where's Scooby-Doo?,6.5,19.0,TV Series,Male,Smuggling
171,267,ABC,Wedding Bell Boos!,6.5,23.0,TV Series,Male,Treasure
172,268,ABC,"Happy Birthday, Scooby-Doo",7.2,45.0,TV Series,Male,Theft
173,269,ABC,Scooby's Peep-Hole Pandemonium,7.2,29.0,TV Series (segmented),Female,Theft
174,270,ABC,The Hand of Horror,7.2,29.0,TV Series (segmented),Male,Theft
175,271,ABC,Scoo-Be or Not Scoo-Be?,7.5,29.0,TV Series (segmented),Male,Natural Resource
176,272,ABC,The Stoney Glare Stare,7.5,29.0,TV Series (segmented),Male,Treasure
177,273,ABC,Mission: Un-Doo-Able,7.0,26.0,TV Series (segmented),Male,Conquer
178,274,ABC,The Bee Team,7.0,26.0,TV Series (segmented),Male,Competition
179,275,ABC,Doom Service,7.1,24.0,TV Series (segmented),Male,Theft
180,277,ABC,Ghost of the Ancient Astronauts,6.9,36.0,TV Series,Male,Treasure
181,278,ABC,The Night of Living Toys,7.2,23.0,TV Series (segmented),Male,Treasure
182,279,ABC,South Pole Vault,7.2,23.0,TV Series (segmented),Male,Competition
183,280,ABC,A Halloween Hassle at Dracula's Castle,8.0,47.0,TV Series,Male,Theft
184,281,ABC,A Night Louse at the White House,7.5,26.0,TV Series,Male,Theft
185,282,ABC,Showboat Scooby,7.3,27.0,TV Series (segmented),Male,Treasure
186,284,ABC,Sherlock Doo,7.6,27.0,TV Series,Male,Theft
187,285,ABC,A Scarey Duel with a Cartoon Ghoul,7.0,24.0,TV Series (segmented),Male,Theft
188,286,ABC,E*I*E*I*O,7.0,24.0,TV Series (segmented),Male,Competition
189,287,ABC,The Nutcracker Scoob,7.9,60.0,TV Series,Male,Treasure
190,289,ABC,Scoobra Kadoobra,7.6,91.0,TV Series,Male,Conquer
191,291,ABC,Reflections in the Ghoulish Eye,7.2,79.0,TV Series,Male,Conquer
192,293,ABC,Ship of Ghouls,7.5,74.0,TV Series,Male,Conquer
193,295,ABC,When You Witch Upon a Star,7.1,78.0,TV Series,Female,Conquer
194,296,ABC,It's a Wonderful Scoob,7.4,77.0,TV Series,Male,Conquer
195,297,ABC,Scooby in Kwacky Land,7.7,76.0,TV Series,Male,Conquer
196,298,ABC,Coast-to-Ghost,7.4,71.0,TV Series,Male,Conquer
197,299,ABC,The Ghouliest Show on Earth,7.4,77.0,TV Series,Male,Conquer
198,300,ABC,Horror-Scope Scoob,7.4,77.0,TV Series,Male,Conquer
199,301,Syndication,Scooby-Doo Meets the Boo Brothers,7.1,3727.0,Movie,Male,Treasure
200,302,ABC,A Bicycle Built for Boo,7.3,68.0,TV Series,Male,Counterfeit
201,303,ABC,The Sludge Monster from the Earth's Core,7.5,58.0,TV Series,Male,Theft
202,304,ABC,The Schnoock Who Took My Comic Book,8.0,55.0,TV Series,Male,Theft
203,305,ABC,Wanted Cheddar Alive,7.5,61.0,TV Series,Male,Competition
204,306,ABC,For Letter or Worse,7.4,44.0,TV Series,Male,Competition
205,307,ABC,The Babysitter from Beyond,7.6,50.0,TV Series,Male,Theft
206,309,ABC,Snow Place Like Home,7.8,44.0,TV Series,Male,Natural Resource
207,310,ABC,"Now Museum, Now You Don't",7.7,47.0,TV Series,Male,Theft
208,311,ABC,Scooby Dude,7.0,47.0,TV Series,Male,Smuggling
209,312,ABC,Ghost Who's Coming to Dinner,7.5,53.0,TV Series,Male,Competition
210,314,ABC,The Story Stick,6.9,46.0,TV Series,Male,Competition
211,315,ABC,Robopup,7.2,44.0,TV Series,Male,Theft
212,316,ABC,Lights...Camera...Monster,7.5,45.0,TV Series,Male,Theft
213,317,ABC,Curse of the Collar,7.7,43.0,TV Series,Male,Theft
214,318,ABC,The Return of Commander Cool,7.7,43.0,TV Series,Male,Theft
215,319,ABC,The Spirit of Rock'n Roll,7.8,43.0,TV Series,Male,Theft
216,320,ABC,Chickenstein Lives,7.5,38.0,TV Series,Male,Smuggling
217,321,ABC,Night of the Living Burger,7.6,42.0,TV Series,Male,Competition
218,322,ABC,The Computer Walks Among Us,7.7,40.0,TV Series,Male,Competition
219,324,ABC,"Terror, Thy Name is Zombo",7.8,38.0,TV Series,Male,Competition
220,325,ABC,Night of the Boogey Biker,7.1,37.0,TV Series (segmented),Male,Assistance
221,326,ABC,Dawn of the Spooky Shuttle Scare,7.1,37.0,TV Series (segmented),Male,Competition
222,327,ABC,Horror of the Haunted Hairpiece,6.9,35.0,TV Series,Male,Competition
223,328,ABC,Wrestle Maniacs,7.2,38.0,TV Series,Male,Competition
224,329,ABC,The Were-Doo of Doo Manor,7.2,40.0,TV Series,Male,Treasure
225,331,ABC,The Ghost of Mrs. Shusham,6.6,37.0,TV Series (segmented),Female,Theft
226,333,ABC,Mayhem of the Moving Mollusk,7.2,32.0,TV Series,Male,Competition
227,335,Cartoon Network,Bravo Dooby-Doo,8.4,148.0,Crossover,Male,Trespassing
228,338,Cartoon Network,The Scooby-Doo Project,7.4,390.0,TV Series,Male,Entertainment
229,339,Warner Home Video,Scooby-Doo and the Alien Invaders,6.9,5625.0,Movie,Male,Natural Resource
230,340,Warner Home Video,Scooby-Doo and the Cyber Chase,7.0,6632.0,Movie,Male,Competition
231,341,Cartoon Network,Night of the Living Doo,7.2,256.0,TV Series,Male,Competition
232,343,Adult Swim,Shaggy Busted,8.1,133.0,Crossover,Male,Competition
