Sno,index,network,title,imdb,engagement,format,monster_gender,motive
233,344,The WB,There's No Creature Like Snow Creature,7.5,176.0,TV Series,Male,Competition
234,345,The WB,3-D Struction,7.4,150.0,TV Series,Male,Natural Resource
235,346,The WB,Space Ape and the Cape,7.6,151.0,TV Series,Male,Competition
236,347,The WB,Big Scare in the Big Easy,7.7,142.0,TV Series,Male,Competition
237,348,The WB,"It's Mean, It's Green, It's the Mystery Machine",7.6,144.0,TV Series,Female,Competition
238,349,The WB,Riva Ras Regas,7.5,125.0,TV Series,Male,Competition
239,350,The WB,Roller Ghoster Ride,7.7,133.0,TV Series,Male,Competition
240,351,The WB,"Safari, So Goodie!",7.1,130.0,TV Series,Male,Smuggling
241,352,The WB,She Sees Sea Monsters by the Sea Shore,7.1,122.0,TV Series,Female,Preservation
242,353,The WB,A Scooby-Doo! Christmas,7.5,137.0,TV Series,Male,Treasure
243,355,The WB,Lights! Camera! Mayhem!,7.5,115.0,TV Series,Male,Competition
244,356,The WB,Pompii and Circumstance,7.1,110.0,TV Series,Male,Competition
245,357,Warner Home Video,Scooby-Doo! and the Legend of the Vampire,6.6,4180.0,Movie,Male,Competition
246,358,The WB,The Unnatural,7.3,110.0,TV Series,Male,Competition
247,359,The WB,Big Appetite in Little Tokyo,7.2,112.0,TV Series,Male,Competition
248,361,The WB,The Fast and the Wormious,7.4,104.0,TV Series,Male,Competition
249,362,Warner Home Video,Scooby-Doo! and the Monster of Mexico,6.5,3462.0,Movie,Male,Competition
250,364,The WB,The Vampire Strikes Back,7.4,105.0,TV Series,Male,Competition
251,365,The WB,A Scooby-Doo Halloween,7.6,129.0,TV Series,Male,Competition
252,366,The WB,Homeward Hound,7.2,97.0,TV Series,Male,Competition
253,367,The WB,The San Franpsycho,7.3,103.0,TV Series,Male,Competition
254,368,The WB,Simple Plan and the Invisible Madman,7.5,113.0,TV Series,Male,Competition
255,369,The WB,Recipe for Disaster,7.5,109.0,TV Series,Male,Competition
256,370,The WB,Large Dragon at Large,7.5,94.0,TV Series,Male,Treasure
257,371,The WB,Uncle Scooby and Antarctica,7.4,99.0,TV Series,Male,Preservation
258,372,The WB,"New Mexico, Old Monster",7.2,96.0,TV Series,Male,Preservation
259,373,Warner Bros. Picture,Scooby-Doo 2: Monsters Unleashed,5.1,50847.0,Movie (Theatrical),Male,Competition
260,374,The WB,It's All Greek to Scooby,7.4,91.0,TV Series,Male,Treasure
261,375,Warner Home Video,Scooby-Doo! and the Loch Ness Monster,6.7,4108.0,Movie,Female,Competition
262,376,The WB,Fright House of a Lighthouse,8.0,128.0,TV Series,Male,Competition
263,377,The WB,"Go West, Young Scoob",7.2,102.0,TV Series,Male,Competition
264,378,Warner Home Video,"Aloha, Scooby-Doo!",6.4,3696.0,Movie,Male,Competition
265,380,The WB,Wrestle Maniacs,7.4,90.0,TV Series,Male,Competition
266,381,The WB,Ready to Scare,7.5,89.0,TV Series,Male,Competition
267,382,The WB,Farmed & Dangerous,7.3,101.0,TV Series,Male,Competition
268,383,The WB,Diamonds Are a Ghoul's Best Friend,7.0,96.0,TV Series,Male,Theft
269,384,The WB,A Terrifying Round with a Menacing Metallic Clown,7.6,105.0,TV Series,Male,Competition
270,385,The WB,Camp Comeoniwannascareya,7.5,100.0,TV Series,Male,Preservation
271,386,The WB,Block-Long Hong Kong Terror,7.4,88.0,TV Series,Male,Competition
272,387,The WB,"Gentlemen, Start Your Monsters!",7.3,87.0,TV Series,Male,Competition
273,388,The WB,Gold Paw,7.4,84.0,TV Series,Male,Competition
274,389,The WB,Reef Grief!,7.5,92.0,TV Series,Male,Competition
275,391,Cartoon Network,E-Scream,7.4,91.0,TV Series,Male,Simulation
276,393,The CW,Shags to Riches,6.1,29.0,TV Series,Male,Theft
277,395,The CW,High Society Scooby,6.0,22.0,TV Series,Male,Conquer
278,396,The CW,Party Arty,5.9,19.0,TV Series,Male,Abduction
279,397,The CW,Smart House,5.9,17.0,TV Series,Male,Conquer
280,398,The CW,Lightning Strikes Twice,5.5,17.0,TV Series,Male,Conquer
281,399,The CW,Don't Feed the Animals,5.8,18.0,TV Series,Male,Treasure
282,400,The CW,Mysterty of the Missing Mystery Solvers,6.9,17.0,TV Series,Male,Abduction
283,401,The CW,Chefs of Steel,5.1,16.0,TV Series,Male,Competition
284,402,The CW,Almost Ghosts,6.1,20.0,TV Series,Male,Theft
285,403,The CW,Pole to Pole,6.1,14.0,TV Series,Male,Conquer
286,404,The CW,Big Trouble,5.9,17.0,TV Series,Male,Conquer
287,406,Cartoon Network,"Chill Out, Scooby-Doo!",6.7,2511.0,Movie,Male,Competition
288,407,The CW,Shaggy and Scooby World,5.3,15.0,TV Series,Male,Conquer
289,408,The CW,Almost Purr-fect,5.2,16.0,TV Series,Male,Theft
290,409,The CW,Inside Job,5.9,18.0,TV Series,Male,Conquer
291,410,The CW,Zoinksman,5.5,14.0,TV Series,Male,Conquer
292,411,The CW,The Many Faces of Evil,5.4,13.0,TV Series,Male,Conquer
293,412,The CW,Crusin' for a Brusin',5.6,11.0,TV Series,Male,Conquer
294,413,The CW,There's a Doctor in the House,5.5,11.0,TV Series,Male,Conquer
295,414,The CW,Super Scary Movie Night,5.4,11.0,TV Series,Male,Conquer
296,415,The CW,Runaway Robi,4.8,9.0,TV Series,Male,Conquer
297,416,The CW,Don't Get a Big Head,4.6,9.0,TV Series,Male,Conquer
298,417,The CW,Scooby Dudes,6.2,13.0,TV Series,Male,Conquer
299,418,The CW,Zoinks the Wonder Dog,5.1,9.0,TV Series,Male,Conquer
300,419,The CW,Uncle Albert Alert,5.8,9.0,TV Series,Male,Conquer
301,420,Warner Home Video,Scooby-Doo! and the Goblin King,6.4,2285.0,Movie,Male,Conquer
302,421,Warner Home Video,Scooby-Doo! and the Samurai Sword,6.5,2182.0,Movie,Male,Conquer
303,424,Cartoon Network,Beware the Beast From Below,7.9,337.0,TV Series,Male,Theft
304,426,Cartoon Network,The Secret of the Ghost Rig,7.7,267.0,TV Series,Male,Theft
305,427,Cartoon Network,Revenge of the Man Crab,7.7,255.0,TV Series,Male,Competition
306,428,Cartoon Network,The Song of Mystery,8.0,254.0,TV Series,Male,Competition
307,429,Cartoon Network,The Legend of Alice May,8.5,263.0,TV Series,Female,Competition
308,430,Cartoon Network,In Fear of the Phantom,8.2,256.0,TV Series,Male,Competition
309,431,Cartoon Network,The Grasp of the Gnome,7.8,229.0,TV Series,Male,Competition
310,432,Cartoon Network,Battle of the Humungonauts,7.6,221.0,TV Series,Male,Competition
311,434,Cartoon Network,Howl of the Fright Hound,8.2,235.0,TV Series,Male,Competition
312,435,Cartoon Network,The Secret Serum,8.1,225.0,TV Series,Female,Theft
313,436,Cartoon Network,The Shrieking Madness,8.4,246.0,TV Series,Male,Competition
314,437,Cartoon Network,When the Cicada Calls,8.0,224.0,TV Series,Male,Preservation
315,439,Cartoon Network,Mystery Solvers Club State Finals,8.2,254.0,TV Series,Male,Imagination
316,440,Cartoon Network,The Wild Brood,7.7,221.0,TV Series,Male,Competition
317,441,Cartoon Network,Where Walks Aphrodite,8.2,228.0,TV Series,Female,Competition
318,442,Cartoon Network,Escape from Mystery Manor,8.8,250.0,TV Series,Male,Preservation
319,443,Cartoon Network,The Dragon's Secret,8.2,211.0,TV Series,Male,Theft
320,444,Cartoon Network,Nightfright,8.5,227.0,TV Series,Male,Competition
321,445,Cartoon Network,The Siren's Song,8.1,203.0,TV Series,Male,Natural Resource
322,446,Cartoon Network,Menace of the Manticore,8.2,212.0,TV Series,Male,Competition
323,447,Cartoon Network,Attack of the Headless Horror,8.1,196.0,TV Series,Male,Competition
324,448,Cartoon Network,A Haunting in Crystal Cove,8.6,211.0,TV Series,Male,Theft
325,449,Cartoon Network,Dead Justice,8.2,194.0,TV Series,Male,Competition
326,450,Cartoon Network,Pawn of Shadows,8.8,212.0,TV Series,Female,Theft
327,451,Cartoon Network,All Fear the Freak,9.2,272.0,TV Series,Male,Theft
328,452,Warner Home Video,Scooby-Doo! Legend of the Phantosaur,6.8,1899.0,Movie,Male,Natural Resource
329,453,Warner Home Video,Scooby-Doo! Music of the Vampire,6.5,1573.0,Movie,Male,Competition
330,454,Warner Home Video,Scooby-Doo! Spooky Games,6.9,195.0,TV Series,Male,Competition
332,457,Cartoon Network,The Night the Clown Cried II - Tears of Doom,8.4,197.0,TV Series,Male,Abduction
333,458,Cartoon Network,Web of the Dreamweaver!,8.2,192.0,TV Series,Male,Competition
334,459,Cartoon Network,The Hodag of Horror,8.4,188.0,TV Series,Male,Theft
335,460,Cartoon Network,Art of Darkness,7.7,177.0,TV Series,Male,Competition
336,461,Cartoon Network,The Gathering Gloom,8.2,172.0,TV Series,Male,Natural Resource
337,462,Cartoon Network,Night on Haunted Mountain,8.3,183.0,TV Series,Female,Treasure
338,463,Cartoon Network,Grrim Judgment,8.3,176.0,TV Series,Male,Competition
339,464,Cartoon Network,Night Terrors,9.1,202.0,TV Series,Male,Competition
340,466,Cartoon Network,Scarebear,8.2,169.0,TV Series,Male,Preservation
341,467,Cartoon Network,Wrath of the Krampus,8.9,207.0,TV Series,Male,Theft
342,468,Cartoon Network,Heart of Evil,7.6,174.0,TV Series,Male,Theft
343,469,Cartoon Network,Theater of Doom,8.6,180.0,TV Series,Male,Theft
344,470,Warner Home Video,Big Top Scooby-Doo!,6.9,1442.0,Movie,Male,Theft
345,471,Warner Home Video,Scooby-Doo! Haunted Holidays,7.0,392.0,TV Series,Male,Competition
346,472,Warner Home Video,Scooby-Doo! Mask of the Blue Falcon,6.8,1485.0,Movie,Male,Competition
347,475,Cartoon Network,Dance of the Undead,8.0,180.0,TV Series,Male,Competition
348,476,Cartoon Network,The Devouring,7.8,166.0,TV Series,Male,Competition
349,477,Cartoon Network,Stand and Deliver,8.3,171.0,TV Series,Male,Competition
350,479,Cartoon Network,Nightmare in Red,8.9,187.0,TV Series,Male,Preservation
351,480,Cartoon Network,Dark Night of Hunters,8.4,165.0,TV Series,Female,Competition
352,481,Cartoon Network,Gates of Gloom,8.7,169.0,TV Series,Male,Treasure
353,482,Cartoon Network,Through the Curtain,9.0,184.0,TV Series,Male,Conquer
354,483,Cartoon Network,Come Undone,9.3,260.0,TV Series,Male,Conquer
355,484,Warner Home Video,Scooby-Doo Adventure: The Mystery Map!,5.1,294.0,Movie,Male,Treasure
356,485,Warner Home Video,Scooby-Doo! Stage Fright,7.1,1380.0,Movie,Male,Theft
357,486,Warner Home Video,Scooby-Doo! and the Spooky Scarecrow,7.3,403.0,TV Series,Male,Theft
358,487,Warner Home Video,Scooby-Doo! Mecha Mutt Menace,6.5,242.0,TV Series,Male,Competition
359,488,Warner Home Video,Scooby-Doo! Wrestlemania Mystery,6.3,2825.0,Movie,Male,Competition
360,489,Warner Home Video,Scooby-Doo! Ghastly Goals!,6.6,216.0,TV Series,Male,Theft
361,490,Warner Home Video,Scooby-Doo! Frankencreepy,6.7,1541.0,Movie,Male,Competition
362,491,Warner Home Video,Scooby-Doo! Moon Monster Madness,6.5,1269.0,Movie,Male,Competition
363,492,Warner Home Video,Scooby-Doo! and the Beach Beastie,7.1,188.0,TV Series,Male,Theft
364,494,Cartoon Network,Mystery 101,7.9,122.0,TV Series,Male,Competition
365,495,Cartoon Network,Game of Chicken,7.2,102.0,TV Series,Male,Treasure
366,496,Cartoon Network,All Pawns on Deck,7.4,101.0,TV Series,Male,Treasure
367,497,Cartoon Network,Poodle Justice,7.3,85.0,TV Series,Male,Competition
368,498,Cartoon Network,Grand Scam,7.3,78.0,TV Series,Male,Competition
369,499,Cartoon Network,Trading Chase,7.6,80.0,TV Series,Male,Theft
370,500,Cartoon Network,"Be Quiet, Scooby-Doo!",7.5,84.0,TV Series,Male,Competition
371,501,Cartoon Network,Party Like It's 1899,8.2,88.0,TV Series,Male,Theft
372,502,Cartoon Network,Screama Donna,7.4,72.0,TV Series,Female,Competition
373,503,Cartoon Network,Kitchen Frightmare,7.5,75.0,TV Series,Male,Competition
374,504,Cartoon Network,"Me, Myself, and A.I.",7.5,72.0,TV Series,Male,Competition
375,505,Cartoon Network,Area 51 Adjacent,7.4,71.0,TV Series,Male,Competition
376,506,Cartoon Network,"Where There's a Will, There's a Wraith",7.5,81.0,TV Series,Male,Inheritance
377,507,Cartoon Network,Scooby-Doo! Knight Time Terror,6.6,288.0,TV Series,Male,Treasure
378,508,Cartoon Network,Scary Christmas,7.4,75.0,TV Series,Male,Theft
379,509,Cartoon Network,"If You Can't Scooby-Doo the Time,Don't Scooby-Doo the Crime",7.7,72.0,TV Series,Male,Theft
380,510,Cartoon Network,Gremlin on a Plane,7.8,66.0,TV Series,Male,Competition
381,511,Cartoon Network,Sorcerer Snacks Scare,7.9,67.0,TV Series,Male,Competition
382,512,Cartoon Network,Saga of the Swamp Beast,8.2,67.0,TV Series,Male,Theft
383,513,Cartoon Network,"Be Cold, Scooby-Doo!",7.5,63.0,TV Series,Male,Preservation
384,514,Warner Home Video,LEGO Scooby-Doo! Haunted Hollywood,5.9,1144.0,Movie,Male,Competition
385,515,Cartoon Network,Giant Problems,7.4,58.0,TV Series,Male,Competition
386,516,Boomerang,Eating Crow,7.4,54.0,TV Series,Male,Natural Resource
387,517,Warner Home Video,Scooby-Doo! and WWE: Curse of the Speed Demon,6.2,1179.0,Movie,Male,Competition
388,518,Warner Home Video,Scooby-Doo! Shaggy's Showdown,6.8,1120.0,Movie,Male,Theft
389,519,Boomerang,I Scooby Dooby Do,7.2,58.0,TV Series,Female,Competition
390,520,Boomerang,El Bandito,7.6,52.0,TV Series,Male,Treasure
391,521,Boomerang,Into the Mouth Madcap,7.2,50.0,TV Series,Male,Competition
392,522,Boomerang,The Norse Case Scenario,7.3,48.0,TV Series,Male,Natural Resource
393,523,Boomerang,The People vs. Fred Jones,7.7,50.0,TV Series,Male,Theft
394,525,Boomerang,Some Fred Time,8.2,53.0,TV Series,Male,Competition
395,526,Boomerang,There Wolf,7.5,40.0,TV Series,Male,Theft
396,527,Boomerang,Renn Scare,7.4,40.0,TV Series,Male,Competition
397,528,Boomerang,How to Train Your Coward,7.6,42.0,TV Series,Male,Theft
398,529,Boomerang,Worst in Show,7.1,38.0,TV Series,Male,Competition
399,532,Boomerang,The Curse of Kaniaku,7.5,39.0,TV Series,Male,Competition
400,533,Boomerang,Vote Velma,6.6,40.0,TV Series,Male,Competition
401,535,Boomerang,In Space,8.0,44.0,TV Series,Male,Natural Resource
402,536,Boomerang,Doo Not Distrub,7.9,50.0,TV Series,Female,Competition
403,537,Boomerang,Silver Scream,7.4,38.0,TV Series,Male,Competition
404,538,Boomerang,Fright of Hand,7.2,35.0,TV Series,Male,Competition
405,539,Boomerang,Greece in the World,6.7,35.0,TV Series,Female,Competition
406,540,Cartoon Network,Batman: The Brave and the Bold: Bat-Mite Presents: Batman's Strangest Cases!,6.6,1698.0,Movie,Male,Conquer
407,541,Boomerang,American Goth,7.1,41.0,TV Series,Male,Competition
408,542,Boomerang,Omelettes Are Forever,7.2,31.0,TV Series,Male,Competition
409,543,Boomerang,Ghost in the Mystery Machine,7.4,36.0,TV Series,Female,Competition
410,544,Boomerang,Naughty or Ice,7.4,38.0,TV Series,Male,Theft
411,545,Boomerang,Night of the Upsetting Shorts,7.3,39.0,TV Series,Male,Competition
412,546,Boomerang,Junkyard Dogs,6.9,37.0,TV Series,Male,Theft
413,547,Boomerang,Protein Titans 2,6.7,33.0,TV Series,Male,Competition
414,548,Boomerang,World of Witchcraft,6.9,33.0,TV Series,Male,Theft
416,550,Boomerang,Professor Huh? Part 6 3/4,7.9,36.0,TV Series,Male,Competition
417,551,Boomerang,Pizza O'Possumm's,6.8,31.0,TV Series,Male,Competition
418,552,Boomerang,The Curse of Half-Beard's Booty,6.8,31.0,TV Series,Male,Treasure
419,553,The CW,Scoobynatural,9.6,6929.0,Crossover,Male,Competition
420,555,Warner Home Video,Scooby-Doo! and the Gourmet Ghost,7.3,825.0,Movie,Male,Competition
422,557,Warner Home Video,Scooby-Doo! and the Curse of the 13th Ghost,6.5,1182.0,Movie,Male,Treasure
423,558,Boomerang,Revenge of the Swamp Monster,7.0,126.0,TV Series,Male,Competition
424,559,Boomerang,A Mystery Solving Gang Divided,7.9,93.0,TV Series,Male,Treasure
425,560,Boomerang,Peebles' Pet Show of Terrible Terrors!,7.9,79.0,TV Series,Male,Competition
426,561,Boomerang,"Elementary, My Dear Shaggy!",8.1,78.0,TV Series,Male,Theft
427,563,Boomerang,Ollie Ollie In-Come Free!,7.3,84.0,TV Series,Male,Theft
428,564,Boomerang,The Scooby of a Thousand Faces!,8.1,74.0,TV Series,Male,Treasure
429,565,Boomerang,The Cursed Cabinet of Professor Madds Markson,8.3,70.0,TV Series,Male,Entertainment
430,566,Boomerang,When Urkel-Bots Go Bad!,6.5,74.0,TV Series,Male,Natural Resource
431,567,Boomerang,The Fastest Food Fiend!,7.5,52.0,TV Series,Male,Competition
432,568,Boomerang,Attack of the Weird Al-Osaurus!,7.5,61.0,TV Series,Male,Natural Resource
433,569,Boomerang,"Now You Sia, Now You Don't!",7.4,59.0,TV Series,Female,Theft
434,570,Boomerang,Quit Clowning!,7.4,47.0,TV Series,Male,Competition
435,571,Boomerang,"What a Night, for a Dark Knight",8.7,84.0,TV Series,Male,Theft
436,572,Cartoon Network,Cartoon Feud,6.4,38.0,Crossover,Male,Competition
437,573,Warner Bros. Picture,SCOOB!,5.7,20226.0,Movie (Theatrical),Male,Treasure
438,574,Boomerang,The Nightmare Ghost of Psychic U!,8.1,38.0,TV Series,Male,Inheritance
439,575,Boomerang,"The Sword, the Fox and the Scooby-Doo!",8.8,35.0,TV Series,Male,Theft
440,577,Boomerang,Hollywood Knights!,8.1,25.0,TV Series,Male,Inheritance
441,578,Boomerang,The New York Underground!,7.8,27.0,TV Series,Male,Treasure
442,579,Boomerang,Fear the Fire Beast!,7.7,23.0,TV Series,Male,Competition
443,580,Boomerang,Too Many Dummies!,8.2,28.0,TV Series,Male,Competition
444,581,Boomerang,Dance Matron of Mayhem,7.6,22.0,TV Series,Female,Competition
445,582,Boomerang,The Wedding Witch of Wainsly Hall!,8.6,19.0,TV Series,Female,Theft
446,583,Boomerang,A Run Cycle Through Time!,7.9,21.0,TV Series,Male,Simulation
447,584,Boomerang,I Put a Hex on You!,8.4,25.0,TV Series,Female,Competition
448,585,Boomerang,The High School Wolfman's Musical Lament!,7.6,27.0,TV Series,Male,Competition
449,586,Boomerang,Space Station Scooby,8.2,24.0,TV Series,Male,Theft
463,600,Warner Home Video,"Happy Halloween, Scooby-Doo!",6.3,978.0,Movie,Male,Natural Resource
